X(Numero de onda),Y(Abs)
2344.85352,-0.00185
2344.14553,-0.00184
2343.43755,-0.00184
2342.72956,-0.00184
2342.02157,-0.00185
2341.31358,-0.00186
2340.6056,-0.00187
2339.89761,-0.00189
2339.18962,-0.00192
2338.48164,-0.00195
2337.77365,-0.00198
2337.06566,-0.00202
2336.35767,-0.00206
2335.64969,-0.0021
2334.9417,-0.00215
2334.23371,-0.00219
2333.52572,-0.00224
2332.81774,-0.00229
2332.10975,-0.00234
2331.40176,-0.00238
2330.69378,-0.00242
2329.98579,-0.00246
2329.2778,-0.0025
2328.56981,-0.00253
2327.86183,-0.00256
2327.15384,-0.00259
2326.44585,-0.0026
2325.73787,-0.00262
2325.02988,-0.00263
2324.32189,-0.00263
2323.6139,-0.00263
2322.90592,-0.00263
2322.19793,-0.00262
2321.48994,-0.00261
2320.78196,-0.00259
2320.07397,-0.00258
2319.36598,-0.00256
2318.65799,-0.00254
2317.95001,-0.00253
2317.24202,-0.00251
2316.53403,-0.00249
2315.82605,-0.00247
2315.11806,-0.00246
2314.41007,-0.00244
2313.70208,-0.00243
2312.9941,-0.00242
2312.28611,-0.00241
2311.57812,-0.0024
2310.87014,-0.0024
2310.16215,-0.00239
2309.45416,-0.00239
2308.74617,-0.00239
2308.03819,-0.00239
2307.3302,-0.0024
2306.62221,-0.00241
2305.91423,-0.00242
2305.20624,-0.00244
2304.49825,-0.00245
2303.79026,-0.00247
2303.08228,-0.00249
2302.37429,-0.00251
2301.6663,-0.00254
2300.95831,-0.00256
2300.25033,-0.00259
2299.54234,-0.00262
2298.83435,-0.00264
2298.12637,-0.00267
2297.41838,-0.00269
2296.71039,-0.00271
2296.0024,-0.00273
2295.29442,-0.00275
2294.58643,-0.00276
2293.87844,-0.00277
2293.17046,-0.00278
2292.46247,-0.00278
2291.75448,-0.00278
2291.04649,-0.00277
2290.33851,-0.00276
2289.63052,-0.00275
2288.92253,-0.00273
2288.21455,-0.00271
2287.50656,-0.00268
2286.79857,-0.00265
2286.09058,-0.00262
2285.3826,-0.00259
2284.67461,-0.00256
2283.96662,-0.00252
2283.25864,-0.00249
2282.55065,-0.00246
2281.84266,-0.00244
2281.13467,-0.00241
2280.42669,-0.00239
2279.7187,-0.00238
2279.01071,-0.00236
2278.30273,-0.00235
2277.59474,-0.00235
2276.88675,-0.00235
2276.17876,-0.00235
2275.47078,-0.00235
2274.76279,-0.00236
2274.0548,-0.00236
2273.34682,-0.00237
2272.63883,-0.00238
2271.93084,-0.00239
2271.22285,-0.00239
2270.51487,-0.0024
2269.80688,-0.0024
2269.09889,-0.0024
2268.3909,-0.0024
2267.68292,-0.0024
2266.97493,-0.0024
2266.26694,-0.00239
2265.55896,-0.00238
2264.85097,-0.00237
2264.14298,-0.00235
2263.43499,-0.00234
2262.72701,-0.00232
2262.01902,-0.00231
2261.31103,-0.00229
2260.60305,-0.00227
2259.89506,-0.00226
2259.18707,-0.00224
2258.47908,-0.00223
2257.7711,-0.00222
2257.06311,-0.00221
2256.35512,-0.0022
2255.64714,-0.00219
2254.93915,-0.00219
2254.23116,-0.00218
2253.52317,-0.00218
2252.81519,-0.00218
2252.1072,-0.00218
2251.39921,-0.00218
2250.69123,-0.00218
2249.98324,-0.00218
2249.27525,-0.00218
2248.56726,-0.00217
2247.85928,-0.00217
2247.15129,-0.00217
2246.4433,-0.00217
2245.73532,-0.00217
2245.02733,-0.00217
2244.31934,-0.00217
2243.61135,-0.00218
2242.90337,-0.00219
2242.19538,-0.0022
2241.48739,-0.00221
2240.77941,-0.00222
2240.07142,-0.00223
2239.36343,-0.00224
2238.65544,-0.00224
2237.94746,-0.00224
2237.23947,-0.00224
2236.53148,-0.00223
2235.82349,-0.00223
2235.11551,-0.00222
2234.40752,-0.00222
2233.69953,-0.00222
2232.99155,-0.00222
2232.28356,-0.00223
2231.57557,-0.00225
2230.86758,-0.00227
2230.1596,-0.00229
2229.45161,-0.00231
2228.74362,-0.00234
2228.03564,-0.00236
2227.32765,-0.00239
2226.61966,-0.00243
2225.91167,-0.00246
2225.20369,-0.00249
2224.4957,-0.00253
2223.78771,-0.00257
2223.07973,-0.00262
2222.37174,-0.00266
2221.66375,-0.00271
2220.95576,-0.00275
2220.24778,-0.0028
2219.53979,-0.00283
2218.8318,-0.00286
2218.12382,-0.00288
2217.41583,-0.00289
2216.70784,-0.00289
2215.99985,-0.00288
2215.29187,-0.00286
2214.58388,-0.00283
2213.87589,-0.00279
2213.16791,-0.00275
2212.45992,-0.00271
2211.75193,-0.00267
2211.04394,-0.00264
2210.33596,-0.00261
2209.62797,-0.0026
2208.91998,-0.00261
2208.212,-0.00263
2207.50401,-0.00266
2206.79602,-0.00271
2206.08803,-0.00277
2205.38005,-0.00285
2204.67206,-0.00293
2203.96407,-0.00301
2203.25608,-0.00309
2202.5481,-0.00318
2201.84011,-0.00325
2201.13212,-0.00332
2200.42414,-0.00338
2199.71615,-0.00343
2199.00816,-0.00347
2198.30017,-0.0035
2197.59219,-0.00353
2196.8842,-0.00354
2196.17621,-0.00356
2195.46823,-0.00356
2194.76024,-0.00356
2194.05225,-0.00355
2193.34426,-0.00353
2192.63628,-0.00351
2191.92829,-0.00348
2191.2203,-0.00344
2190.51232,-0.00339
2189.80433,-0.00333
2189.09634,-0.00327
2188.38835,-0.00321
2187.68037,-0.00314
2186.97238,-0.00307
2186.26439,-0.00301
2185.55641,-0.00296
2184.84842,-0.00291
2184.14043,-0.00288
2183.43244,-0.00285
2182.72446,-0.00283
2182.01647,-0.00282
2181.30848,-0.00281
2180.6005,-0.00282
2179.89251,-0.00282
2179.18452,-0.00284
2178.47653,-0.00285
2177.76855,-0.00287
2177.06056,-0.00289
2176.35257,-0.00292
2175.64459,-0.00295
2174.9366,-0.00298
2174.22861,-0.00301
2173.52062,-0.00305
2172.81264,-0.00309
2172.10465,-0.00313
2171.39666,-0.00317
2170.68867,-0.00321
2169.98069,-0.00325
2169.2727,-0.00328
2168.56471,-0.00332
2167.85673,-0.00335
2167.14874,-0.00338
2166.44075,-0.00341
2165.73276,-0.00344
2165.02478,-0.00347
2164.31679,-0.00351
2163.6088,-0.00355
2162.90082,-0.00359
2162.19283,-0.00362
2161.48484,-0.00365
2160.77685,-0.00367
2160.06887,-0.00367
2159.36088,-0.00365
2158.65289,-0.00361
2157.94491,-0.00354
2157.23692,-0.00344
2156.52893,-0.00331
2155.82094,-0.00317
2155.11296,-0.00301
2154.40497,-0.00284
2153.69698,-0.00268
2152.989,-0.00252
2152.28101,-0.00237
2151.57302,-0.00225
2150.86503,-0.00215
2150.15705,-0.00207
2149.44906,-0.00201
2148.74107,-0.00198
2148.03309,-0.00197
2147.3251,-0.00197
2146.61711,-0.00199
2145.90912,-0.00203
2145.20114,-0.00207
2144.49315,-0.00213
2143.78516,-0.00219
2143.07718,-0.00225
2142.36919,-0.00232
2141.6612,-0.00239
2140.95321,-0.00245
2140.24523,-0.00252
2139.53724,-0.00258
2138.82925,-0.00264
2138.12126,-0.00269
2137.41328,-0.00273
2136.70529,-0.00277
2135.9973,-0.0028
2135.28932,-0.00282
2134.58133,-0.00284
2133.87334,-0.00286
2133.16535,-0.00288
2132.45737,-0.00291
2131.74938,-0.00294
2131.04139,-0.00298
2130.33341,-0.00302
2129.62542,-0.00307
2128.91743,-0.00312
2128.20944,-0.00317
2127.50146,-0.00322
2126.79347,-0.00327
2126.08548,-0.00331
2125.3775,-0.00334
2124.66951,-0.00336
2123.96152,-0.00338
2123.25353,-0.00338
2122.54555,-0.00337
2121.83756,-0.00336
2121.12957,-0.00334
2120.42159,-0.00331
2119.7136,-0.00328
2119.00561,-0.00325
2118.29762,-0.00323
2117.58964,-0.00321
2116.88165,-0.00319
2116.17366,-0.00318
2115.46568,-0.00317
2114.75769,-0.00317
2114.0497,-0.00318
2113.34171,-0.00319
2112.63373,-0.00321
2111.92574,-0.00323
2111.21775,-0.00326
2110.50977,-0.00328
2109.80178,-0.00331
2109.09379,-0.00333
2108.3858,-0.00335
2107.67782,-0.00337
2106.96983,-0.00338
2106.26184,-0.00338
2105.55385,-0.00337
2104.84587,-0.00336
2104.13788,-0.00335
2103.42989,-0.00333
2102.72191,-0.00331
2102.01392,-0.0033
2101.30593,-0.0033
2100.59794,-0.0033
2099.88996,-0.00331
2099.18197,-0.00332
2098.47398,-0.00334
2097.766,-0.00337
2097.05801,-0.0034
2096.35002,-0.00343
2095.64203,-0.00346
2094.93405,-0.00349
2094.22606,-0.00352
2093.51807,-0.00356
2092.81009,-0.00359
2092.1021,-0.00361
2091.39411,-0.00364
2090.68612,-0.00366
2089.97814,-0.00368
2089.27015,-0.0037
2088.56216,-0.00371
2087.85418,-0.00372
2087.14619,-0.00373
2086.4382,-0.00374
2085.73021,-0.00375
2085.02223,-0.00375
2084.31424,-0.00375
2083.60625,-0.00375
2082.89827,-0.00376
2082.19028,-0.00376
2081.48229,-0.00376
2080.7743,-0.00377
2080.06632,-0.00378
2079.35833,-0.00378
2078.65034,-0.00379
2077.94236,-0.00381
2077.23437,-0.00382
2076.52638,-0.00383
2075.81839,-0.00385
2075.11041,-0.00386
2074.40242,-0.00388
2073.69443,-0.00389
2072.98644,-0.00391
2072.27846,-0.00392
2071.57047,-0.00394
2070.86248,-0.00395
2070.1545,-0.00396
2069.44651,-0.00397
2068.73852,-0.00398
2068.03053,-0.00398
2067.32255,-0.00398
2066.61456,-0.00398
2065.90657,-0.00398
2065.19859,-0.00398
2064.4906,-0.00398
2063.78261,-0.00397
2063.07462,-0.00396
2062.36664,-0.00395
2061.65865,-0.00394
2060.95066,-0.00393
2060.24268,-0.00392
2059.53469,-0.00391
2058.8267,-0.0039
2058.11871,-0.00388
2057.41073,-0.00387
2056.70274,-0.00385
2055.99475,-0.00383
2055.28677,-0.00381
2054.57878,-0.00379
2053.87079,-0.00377
2053.1628,-0.00375
2052.45482,-0.00373
2051.74683,-0.0037
2051.03884,-0.00368
2050.33086,-0.00366
2049.62287,-0.00364
2048.91488,-0.00362
2048.20689,-0.0036
2047.49891,-0.00358
2046.79092,-0.00356
2046.08293,-0.00355
2045.37495,-0.00353
2044.66696,-0.00351
2043.95897,-0.0035
2043.25098,-0.00348
2042.543,-0.00347
2041.83501,-0.00345
2041.12702,-0.00343
2040.41903,-0.00341
2039.71105,-0.0034
2039.00306,-0.00338
2038.29507,-0.00336
2037.58709,-0.00334
2036.8791,-0.00332
2036.17111,-0.0033
2035.46312,-0.00328
2034.75514,-0.00326
2034.04715,-0.00325
2033.33916,-0.00323
2032.63118,-0.00322
2031.92319,-0.00321
2031.2152,-0.0032
2030.50721,-0.00319
2029.79923,-0.00318
2029.09124,-0.00317
2028.38325,-0.00317
2027.67527,-0.00316
2026.96728,-0.00316
2026.25929,-0.00316
2025.5513,-0.00315
2024.84332,-0.00315
2024.13533,-0.00315
2023.42734,-0.00315
2022.71936,-0.00315
2022.01137,-0.00314
2021.30338,-0.00314
2020.59539,-0.00314
2019.88741,-0.00314
2019.17942,-0.00314
2018.47143,-0.00314
2017.76345,-0.00313
2017.05546,-0.00314
2016.34747,-0.00314
2015.63948,-0.00314
2014.9315,-0.00314
2014.22351,-0.00314
2013.51552,-0.00315
2012.80754,-0.00315
2012.09955,-0.00315
2011.39156,-0.00316
2010.68357,-0.00316
2009.97559,-0.00317
2009.2676,-0.00317
2008.55961,-0.00317
2007.85162,-0.00318
2007.14364,-0.00318
2006.43565,-0.00319
2005.72766,-0.00319
2005.01968,-0.0032
2004.31169,-0.00321
2003.6037,-0.00322
2002.89571,-0.00323
2002.18773,-0.00324
2001.47974,-0.00326
2000.77175,-0.00328
2000.06377,-0.0033
1999.35578,-0.00333
1998.64779,-0.00336
1997.9398,-0.0034
1997.23182,-0.00343
1996.52383,-0.00347
1995.81584,-0.00351
1995.10786,-0.00355
1994.39987,-0.00359
1993.69188,-0.00363
1992.98389,-0.00367
1992.27591,-0.0037
1991.56792,-0.00373
1990.85993,-0.00375
1990.15195,-0.00376
1989.44396,-0.00377
1988.73597,-0.00377
1988.02798,-0.00375
1987.32,-0.00373
1986.61201,-0.0037
1985.90402,-0.00365
1985.19604,-0.0036
1984.48805,-0.00354
1983.78006,-0.00347
1983.07207,-0.0034
1982.36409,-0.00332
1981.6561,-0.00324
1980.94811,-0.00317
1980.24013,-0.00309
1979.53214,-0.00302
1978.82415,-0.00296
1978.11616,-0.0029
1977.40818,-0.00285
1976.70019,-0.00281
1975.9922,-0.00278
1975.28421,-0.00276
1974.57623,-0.00276
1973.86824,-0.00276
1973.16025,-0.00277
1972.45227,-0.00278
1971.74428,-0.00281
1971.03629,-0.00284
1970.3283,-0.00287
1969.62032,-0.0029
1968.91233,-0.00293
1968.20434,-0.00296
1967.49636,-0.00298
1966.78837,-0.00301
1966.08038,-0.00303
1965.37239,-0.00304
1964.66441,-0.00306
1963.95642,-0.00307
1963.24843,-0.00307
1962.54045,-0.00308
1961.83246,-0.00308
1961.12447,-0.00308
1960.41648,-0.00309
1959.7085,-0.00309
1959.00051,-0.0031
1958.29252,-0.00311
1957.58454,-0.00312
1956.87655,-0.00313
1956.16856,-0.00314
1955.46057,-0.00316
1954.75259,-0.00318
1954.0446,-0.0032
1953.33661,-0.00322
1952.62863,-0.00324
1951.92064,-0.00327
1951.21265,-0.00329
1950.50466,-0.00331
1949.79668,-0.00333
1949.08869,-0.00334
1948.3807,-0.00335
1947.67272,-0.00336
1946.96473,-0.00337
1946.25674,-0.00337
1945.54875,-0.00337
1944.84077,-0.00337
1944.13278,-0.00336
1943.42479,-0.00335
1942.7168,-0.00333
1942.00882,-0.00331
1941.30083,-0.00329
1940.59284,-0.00326
1939.88486,-0.00323
1939.17687,-0.0032
1938.46888,-0.00317
1937.76089,-0.00314
1937.05291,-0.0031
1936.34492,-0.00306
1935.63693,-0.00303
1934.92895,-0.00299
1934.22096,-0.00295
1933.51297,-0.00291
1932.80498,-0.00288
1932.097,-0.00284
1931.38901,-0.00281
1930.68102,-0.00278
1929.97304,-0.00275
1929.26505,-0.00272
1928.55706,-0.0027
1927.84907,-0.00267
1927.14109,-0.00266
1926.4331,-0.00264
1925.72511,-0.00263
1925.01713,-0.00262
1924.30914,-0.00262
1923.60115,-0.00262
1922.89316,-0.00262
1922.18518,-0.00263
1921.47719,-0.00264
1920.7692,-0.00265
1920.06122,-0.00267
1919.35323,-0.00269
1918.64524,-0.00271
1917.93725,-0.00274
1917.22927,-0.00276
1916.52128,-0.00279
1915.81329,-0.00282
1915.10531,-0.00285
1914.39732,-0.00288
1913.68933,-0.00291
1912.98134,-0.00294
1912.27336,-0.00297
1911.56537,-0.00299
1910.85738,-0.00302
1910.14939,-0.00305
1909.44141,-0.00307
1908.73342,-0.00309
1908.02543,-0.00311
1907.31745,-0.00313
1906.60946,-0.00315
1905.90147,-0.00317
1905.19348,-0.00318
1904.4855,-0.00319
1903.77751,-0.0032
1903.06952,-0.00321
1902.36154,-0.00321
1901.65355,-0.00321
1900.94556,-0.00322
1900.23757,-0.00321
1899.52959,-0.00321
1898.8216,-0.00321
1898.11361,-0.0032
1897.40563,-0.00319
1896.69764,-0.00318
1895.98965,-0.00317
1895.28166,-0.00316
1894.57368,-0.00315
1893.86569,-0.00314
1893.1577,-0.00313
1892.44972,-0.00313
1891.74173,-0.00312
1891.03374,-0.00311
1890.32575,-0.00311
1889.61777,-0.0031
1888.90978,-0.0031
1888.20179,-0.0031
1887.49381,-0.0031
1886.78582,-0.0031
1886.07783,-0.00311
1885.36984,-0.00311
1884.66186,-0.00311
1883.95387,-0.00312
1883.24588,-0.00312
1882.5379,-0.00312
1881.82991,-0.00312
1881.12192,-0.00313
1880.41393,-0.00313
1879.70595,-0.00313
1878.99796,-0.00313
1878.28997,-0.00312
1877.58198,-0.00312
1876.874,-0.00312
1876.16601,-0.00312
1875.45802,-0.00312
1874.75004,-0.00311
1874.04205,-0.00311
1873.33406,-0.00311
1872.62607,-0.0031
1871.91809,-0.0031
1871.2101,-0.0031
1870.50211,-0.0031
1869.79413,-0.0031
1869.08614,-0.00309
1868.37815,-0.00309
1867.67016,-0.00309
1866.96218,-0.00309
1866.25419,-0.00308
1865.5462,-0.00308
1864.83822,-0.00308
1864.13023,-0.00307
1863.42224,-0.00307
1862.71425,-0.00307
1862.00627,-0.00306
1861.29828,-0.00306
1860.59029,-0.00306
1859.88231,-0.00306
1859.17432,-0.00306
1858.46633,-0.00306
1857.75834,-0.00307
1857.05036,-0.00307
1856.34237,-0.00308
1855.63438,-0.00309
1854.9264,-0.0031
1854.21841,-0.00311
1853.51042,-0.00312
1852.80243,-0.00314
1852.09445,-0.00315
1851.38646,-0.00317
1850.67847,-0.00318
1849.97049,-0.0032
1849.2625,-0.00321
1848.55451,-0.00323
1847.84652,-0.00324
1847.13854,-0.00325
1846.43055,-0.00326
1845.72256,-0.00327
1845.01457,-0.00327
1844.30659,-0.00327
1843.5986,-0.00328
1842.89061,-0.00327
1842.18263,-0.00327
1841.47464,-0.00327
1840.76665,-0.00326
1840.05866,-0.00326
1839.35068,-0.00325
1838.64269,-0.00324
1837.9347,-0.00323
1837.22672,-0.00322
1836.51873,-0.00321
1835.81074,-0.0032
1835.10275,-0.00319
1834.39477,-0.00318
1833.68678,-0.00317
1832.97879,-0.00316
1832.27081,-0.00315
1831.56282,-0.00314
1830.85483,-0.00314
1830.14684,-0.00313
1829.43886,-0.00313
1828.73087,-0.00313
1828.02288,-0.00313
1827.3149,-0.00313
1826.60691,-0.00313
1825.89892,-0.00313
1825.19093,-0.00313
1824.48295,-0.00314
1823.77496,-0.00314
1823.06697,-0.00314
1822.35899,-0.00314
1821.651,-0.00315
1820.94301,-0.00315
1820.23502,-0.00315
1819.52704,-0.00315
1818.81905,-0.00314
1818.11106,-0.00314
1817.40308,-0.00314
1816.69509,-0.00314
1815.9871,-0.00313
1815.27911,-0.00313
1814.57113,-0.00312
1813.86314,-0.00312
1813.15515,-0.00311
1812.44716,-0.0031
1811.73918,-0.0031
1811.03119,-0.0031
1810.3232,-0.00309
1809.61522,-0.00309
1808.90723,-0.00309
1808.19924,-0.00309
1807.49125,-0.00309
1806.78327,-0.00309
1806.07528,-0.00309
1805.36729,-0.0031
1804.65931,-0.0031
1803.95132,-0.0031
1803.24333,-0.00311
1802.53534,-0.00312
1801.82736,-0.00312
1801.11937,-0.00313
1800.41138,-0.00313
1799.7034,-0.00314
1798.99541,-0.00314
1798.28742,-0.00314
1797.57943,-0.00315
1796.87145,-0.00315
1796.16346,-0.00315
1795.45547,-0.00315
1794.74749,-0.00316
1794.0395,-0.00316
1793.33151,-0.00316
1792.62352,-0.00316
1791.91554,-0.00316
1791.20755,-0.00316
1790.49956,-0.00316
1789.79158,-0.00316
1789.08359,-0.00316
1788.3756,-0.00316
1787.66761,-0.00316
1786.95963,-0.00315
1786.25164,-0.00315
1785.54365,-0.00315
1784.83567,-0.00314
1784.12768,-0.00314
1783.41969,-0.00313
1782.7117,-0.00312
1782.00372,-0.00312
1781.29573,-0.00311
1780.58774,-0.00311
1779.87976,-0.0031
1779.17177,-0.00309
1778.46378,-0.00309
1777.75579,-0.00309
1777.04781,-0.00308
1776.33982,-0.00308
1775.63183,-0.00308
1774.92384,-0.00307
1774.21586,-0.00307
1773.50787,-0.00307
1772.79988,-0.00307
1772.0919,-0.00307
1771.38391,-0.00307
1770.67592,-0.00307
1769.96793,-0.00307
1769.25995,-0.00307
1768.55196,-0.00307
1767.84397,-0.00307
1767.13599,-0.00307
1766.428,-0.00306
1765.72001,-0.00306
1765.01202,-0.00306
1764.30404,-0.00305
1763.59605,-0.00305
1762.88806,-0.00304
1762.18008,-0.00304
1761.47209,-0.00303
1760.7641,-0.00302
1760.05611,-0.00301
1759.34813,-0.00301
1758.64014,-0.003
1757.93215,-0.00299
1757.22417,-0.00298
1756.51618,-0.00297
1755.80819,-0.00295
1755.1002,-0.00294
1754.39222,-0.00293
1753.68423,-0.00292
1752.97624,-0.0029
1752.26826,-0.00289
1751.56027,-0.00287
1750.85228,-0.00286
1750.14429,-0.00284
1749.43631,-0.00283
1748.72832,-0.00281
1748.02033,-0.00279
1747.31235,-0.00278
1746.60436,-0.00276
1745.89637,-0.00274
1745.18838,-0.00272
1744.4804,-0.0027
1743.77241,-0.00269
1743.06442,-0.00267
1742.35643,-0.00265
1741.64845,-0.00263
1740.94046,-0.00261
1740.23247,-0.00259
1739.52449,-0.00257
1738.8165,-0.00255
1738.10851,-0.00253
1737.40052,-0.00251
1736.69254,-0.00249
1735.98455,-0.00247
1735.27656,-0.00246
1734.56858,-0.00244
1733.86059,-0.00243
1733.1526,-0.00241
1732.44461,-0.0024
1731.73663,-0.00239
1731.02864,-0.00238
1730.32065,-0.00237
1729.61267,-0.00237
1728.90468,-0.00236
1728.19669,-0.00236
1727.4887,-0.00236
1726.78072,-0.00236
1726.07273,-0.00236
1725.36474,-0.00236
1724.65676,-0.00236
1723.94877,-0.00237
1723.24078,-0.00238
1722.53279,-0.00238
1721.82481,-0.00239
1721.11682,-0.0024
1720.40883,-0.00241
1719.70085,-0.00243
1718.99286,-0.00244
1718.28487,-0.00245
1717.57688,-0.00247
1716.8689,-0.00248
1716.16091,-0.0025
1715.45292,-0.00252
1714.74494,-0.00253
1714.03695,-0.00255
1713.32896,-0.00257
1712.62097,-0.00259
1711.91299,-0.00262
1711.205,-0.00264
1710.49701,-0.00267
1709.78902,-0.00269
1709.08104,-0.00272
1708.37305,-0.00275
1707.66506,-0.00278
1706.95708,-0.00281
1706.24909,-0.00284
1705.5411,-0.00287
1704.83311,-0.0029
1704.12513,-0.00293
1703.41714,-0.00297
1702.70915,-0.003
1702.00117,-0.00303
1701.29318,-0.00307
1700.58519,-0.0031
1699.8772,-0.00314
1699.16922,-0.00317
1698.46123,-0.00321
1697.75324,-0.00324
1697.04526,-0.00328
1696.33727,-0.00331
1695.62928,-0.00335
1694.92129,-0.00339
1694.21331,-0.00343
1693.50532,-0.00348
1692.79733,-0.00352
1692.08935,-0.00357
1691.38136,-0.00362
1690.67337,-0.00367
1689.96538,-0.00372
1689.2574,-0.00377
1688.54941,-0.00383
1687.84142,-0.00389
1687.13344,-0.00395
1686.42545,-0.00401
1685.71746,-0.00407
1685.00947,-0.00414
1684.30149,-0.00421
1683.5935,-0.00428
1682.88551,-0.00435
1682.17753,-0.00442
1681.46954,-0.0045
1680.76155,-0.00457
1680.05356,-0.00465
1679.34558,-0.00473
1678.63759,-0.00481
1677.9296,-0.0049
1677.22161,-0.00498
1676.51363,-0.00507
1675.80564,-0.00517
1675.09765,-0.00526
1674.38967,-0.00536
1673.68168,-0.00547
1672.97369,-0.00558
1672.2657,-0.00569
1671.55772,-0.00581
1670.84973,-0.00593
1670.14174,-0.00605
1669.43376,-0.00618
1668.72577,-0.00632
1668.01778,-0.00646
1667.30979,-0.0066
1666.60181,-0.00674
1665.89382,-0.00689
1665.18583,-0.00704
1664.47785,-0.0072
1663.76986,-0.00736
1663.06187,-0.00753
1662.35388,-0.00769
1661.6459,-0.00787
1660.93791,-0.00804
1660.22992,-0.00823
1659.52194,-0.00841
1658.81395,-0.00861
1658.10596,-0.00881
1657.39797,-0.00901
1656.68999,-0.00923
1655.982,-0.00944
1655.27401,-0.00967
1654.56603,-0.0099
1653.85804,-0.01013
1653.15005,-0.01037
1652.44206,-0.01061
1651.73408,-0.01086
1651.02609,-0.01111
1650.3181,-0.01136
1649.61012,-0.01161
1648.90213,-0.01186
1648.19414,-0.01211
1647.48615,-0.01236
1646.77817,-0.01261
1646.07018,-0.01286
1645.36219,-0.0131
1644.6542,-0.01335
1643.94622,-0.01359
1643.23823,-0.01383
1642.53024,-0.01407
1641.82226,-0.01431
1641.11427,-0.01455
1640.40628,-0.01479
1639.69829,-0.01503
1638.99031,-0.01527
1638.28232,-0.01551
1637.57433,-0.01574
1636.86635,-0.01598
1636.15836,-0.01621
1635.45037,-0.01644
1634.74238,-0.01667
1634.0344,-0.0169
1633.32641,-0.01712
1632.61842,-0.01733
1631.91044,-0.01754
1631.20245,-0.01774
1630.49446,-0.01794
1629.78647,-0.01812
1629.07849,-0.0183
1628.3705,-0.01847
1627.66251,-0.01863
1626.95453,-0.01878
1626.24654,-0.01892
1625.53855,-0.01905
1624.83056,-0.01916
1624.12258,-0.01927
1623.41459,-0.01937
1622.7066,-0.01946
1621.99862,-0.01953
1621.29063,-0.0196
1620.58264,-0.01966
1619.87465,-0.01971
1619.16667,-0.01975
1618.45868,-0.01978
1617.75069,-0.01981
1617.04271,-0.01983
1616.33472,-0.01984
1615.62673,-0.01985
1614.91874,-0.01985
1614.21076,-0.01985
1613.50277,-0.01984
1612.79478,-0.01983
1612.08679,-0.01982
1611.37881,-0.0198
1610.67082,-0.01979
1609.96283,-0.01977
1609.25485,-0.01975
1608.54686,-0.01974
1607.83887,-0.01972
1607.13088,-0.0197
1606.4229,-0.01969
1605.71491,-0.01967
1605.00692,-0.01966
1604.29894,-0.01965
1603.59095,-0.01964
1602.88296,-0.01963
1602.17497,-0.01963
1601.46699,-0.01962
1600.759,-0.01962
1600.05101,-0.01963
1599.34303,-0.01963
1598.63504,-0.01964
1597.92705,-0.01966
1597.21906,-0.01967
1596.51108,-0.01969
1595.80309,-0.01972
1595.0951,-0.01975
1594.38712,-0.01978
1593.67913,-0.01981
1592.97114,-0.01985
1592.26315,-0.01989
1591.55517,-0.01994
1590.84718,-0.01999
1590.13919,-0.02004
1589.43121,-0.0201
1588.72322,-0.02016
1588.01523,-0.02022
1587.30724,-0.02029
1586.59926,-0.02036
1585.89127,-0.02044
1585.18328,-0.02052
1584.4753,-0.0206
1583.76731,-0.02068
1583.05932,-0.02076
1582.35133,-0.02085
1581.64335,-0.02094
1580.93536,-0.02104
1580.22737,-0.02113
1579.51938,-0.02123
1578.8114,-0.02133
1578.10341,-0.02143
1577.39542,-0.02153
1576.68744,-0.02164
1575.97945,-0.02174
1575.27146,-0.02185
1574.56347,-0.02195
1573.85549,-0.02206
1573.1475,-0.02217
1572.43951,-0.02228
1571.73153,-0.02238
1571.02354,-0.02249
1570.31555,-0.02259
1569.60756,-0.0227
1568.89958,-0.0228
1568.19159,-0.0229
1567.4836,-0.023
1566.77562,-0.0231
1566.06763,-0.0232
1565.35964,-0.02329
1564.65165,-0.02338
1563.94367,-0.02347
1563.23568,-0.02356
1562.52769,-0.02364
1561.81971,-0.02372
1561.11172,-0.0238
1560.40373,-0.02388
1559.69574,-0.02395
1558.98776,-0.02401
1558.27977,-0.02408
1557.57178,-0.02414
1556.8638,-0.02419
1556.15581,-0.02425
1555.44782,-0.02429
1554.73983,-0.02433
1554.03185,-0.02437
1553.32386,-0.0244
1552.61587,-0.02443
1551.90789,-0.02444
1551.1999,-0.02446
1550.49191,-0.02446
1549.78392,-0.02446
1549.07594,-0.02445
1548.36795,-0.02443
1547.65996,-0.02441
1546.95197,-0.02437
1546.24399,-0.02433
1545.536,-0.02428
1544.82801,-0.02423
1544.12003,-0.02416
1543.41204,-0.02409
1542.70405,-0.02401
1541.99606,-0.02392
1541.28808,-0.02383
1540.58009,-0.02373
1539.8721,-0.02363
1539.16412,-0.02353
1538.45613,-0.02342
1537.74814,-0.02332
1537.04015,-0.02321
1536.33217,-0.0231
1535.62418,-0.02299
1534.91619,-0.02287
1534.20821,-0.02276
1533.50022,-0.02265
1532.79223,-0.02254
1532.08424,-0.02244
1531.37626,-0.02233
1530.66827,-0.02222
1529.96028,-0.02211
1529.2523,-0.02201
1528.54431,-0.0219
1527.83632,-0.0218
1527.12833,-0.0217
1526.42035,-0.02159
1525.71236,-0.02149
1525.00437,-0.02139
1524.29639,-0.0213
1523.5884,-0.0212
1522.88041,-0.02111
1522.17242,-0.02102
1521.46444,-0.02093
1520.75645,-0.02084
1520.04846,-0.02076
