X(Numero de onda),Y(Abs)
3173.9065,-0.02334
3173.19851,-0.02334
3172.49053,-0.02334
3171.78254,-0.02335
3171.07455,-0.02335
3170.36656,-0.02335
3169.65858,-0.02335
3168.95059,-0.02335
3168.2426,-0.02335
3167.53462,-0.02334
3166.82663,-0.02334
3166.11864,-0.02334
3165.41065,-0.02333
3164.70267,-0.02332
3163.99468,-0.02331
3163.28669,-0.0233
3162.57871,-0.02328
3161.87072,-0.02327
3161.16273,-0.02325
3160.45474,-0.02323
3159.74676,-0.02321
3159.03877,-0.02318
3158.33078,-0.02315
3157.6228,-0.02312
3156.91481,-0.02309
3156.20682,-0.02305
3155.49883,-0.02302
3154.79085,-0.02298
3154.08286,-0.02294
3153.37487,-0.0229
3152.66689,-0.02285
3151.9589,-0.02281
3151.25091,-0.02277
3150.54292,-0.02272
3149.83494,-0.02267
3149.12695,-0.02263
3148.41896,-0.02258
3147.71097,-0.02253
3147.00299,-0.02248
3146.295,-0.02243
3145.58701,-0.02239
3144.87903,-0.02234
3144.17104,-0.02229
3143.46305,-0.02224
3142.75506,-0.0222
3142.04708,-0.02215
3141.33909,-0.0221
3140.6311,-0.02206
3139.92312,-0.02201
3139.21513,-0.02197
3138.50714,-0.02192
3137.79915,-0.02188
3137.09117,-0.02184
3136.38318,-0.02179
3135.67519,-0.02175
3134.96721,-0.02171
3134.25922,-0.02168
3133.55123,-0.02164
3132.84324,-0.0216
3132.13526,-0.02156
3131.42727,-0.02153
3130.71928,-0.02149
3130.0113,-0.02146
3129.30331,-0.02142
3128.59532,-0.02138
3127.88733,-0.02135
3127.17935,-0.02131
3126.47136,-0.02128
3125.76337,-0.02124
3125.05539,-0.0212
3124.3474,-0.02116
3123.63941,-0.02112
3122.93142,-0.02108
3122.22344,-0.02104
3121.51545,-0.02099
3120.80746,-0.02095
3120.09948,-0.0209
3119.39149,-0.02085
3118.6835,-0.0208
3117.97551,-0.02075
3117.26753,-0.0207
3116.55954,-0.02065
3115.85155,-0.02059
3115.14356,-0.02054
3114.43558,-0.02048
3113.72759,-0.02042
3113.0196,-0.02037
3112.31162,-0.02031
3111.60363,-0.02025
3110.89564,-0.02019
3110.18765,-0.02013
3109.47967,-0.02006
3108.77168,-0.02
3108.06369,-0.01994
3107.35571,-0.01988
3106.64772,-0.01982
3105.93973,-0.01975
3105.23174,-0.01969
3104.52376,-0.01963
3103.81577,-0.01957
3103.10778,-0.01951
3102.3998,-0.01945
3101.69181,-0.0194
3100.98382,-0.01934
3100.27583,-0.01928
3099.56785,-0.01923
3098.85986,-0.01917
3098.15187,-0.01912
3097.44389,-0.01907
3096.7359,-0.01901
3096.02791,-0.01896
3095.31992,-0.01891
3094.61194,-0.01886
3093.90395,-0.01881
3093.19596,-0.01876
3092.48798,-0.01871
3091.77999,-0.01866
3091.072,-0.01861
3090.36401,-0.01856
3089.65603,-0.01851
3088.94804,-0.01846
3088.24005,-0.01841
3087.53207,-0.01835
3086.82408,-0.0183
3086.11609,-0.01824
3085.4081,-0.01818
3084.70012,-0.01812
3083.99213,-0.01806
3083.28414,-0.018
3082.57615,-0.01793
3081.86817,-0.01787
3081.16018,-0.0178
3080.45219,-0.01774
3079.74421,-0.01767
3079.03622,-0.01761
3078.32823,-0.01754
3077.62024,-0.01747
3076.91226,-0.01741
3076.20427,-0.01734
3075.49628,-0.01728
3074.7883,-0.01722
3074.08031,-0.01715
3073.37232,-0.01709
3072.66433,-0.01703
3071.95635,-0.01697
3071.24836,-0.01691
3070.54037,-0.01685
3069.83239,-0.01678
3069.1244,-0.01672
3068.41641,-0.01666
3067.70842,-0.0166
3067.00044,-0.01653
3066.29245,-0.01647
3065.58446,-0.0164
3064.87648,-0.01634
3064.16849,-0.01627
3063.4605,-0.01621
3062.75251,-0.01614
3062.04453,-0.01608
3061.33654,-0.01601
3060.62855,-0.01595
3059.92057,-0.01589
3059.21258,-0.01583
3058.50459,-0.01577
3057.7966,-0.01571
3057.08862,-0.01566
3056.38063,-0.01561
3055.67264,-0.01555
3054.96466,-0.0155
3054.25667,-0.01545
3053.54868,-0.0154
3052.84069,-0.01535
3052.13271,-0.0153
3051.42472,-0.01525
3050.71673,-0.01521
3050.00874,-0.01516
3049.30076,-0.01511
3048.59277,-0.01506
3047.88478,-0.01501
3047.1768,-0.01496
3046.46881,-0.0149
3045.76082,-0.01485
3045.05283,-0.01479
3044.34485,-0.01474
3043.63686,-0.01468
3042.92887,-0.01462
3042.22089,-0.01455
3041.5129,-0.01449
3040.80491,-0.01443
3040.09692,-0.01436
3039.38894,-0.01429
3038.68095,-0.01423
3037.97296,-0.01416
3037.26498,-0.01409
3036.55699,-0.01402
3035.849,-0.01396
3035.14101,-0.01389
3034.43303,-0.01382
3033.72504,-0.01376
3033.01705,-0.0137
3032.30907,-0.01363
3031.60108,-0.01357
3030.89309,-0.01351
3030.1851,-0.01345
3029.47712,-0.01339
3028.76913,-0.01333
3028.06114,-0.01328
3027.35316,-0.01321
3026.64517,-0.01315
3025.93718,-0.01309
3025.22919,-0.01303
3024.52121,-0.01296
3023.81322,-0.01289
3023.10523,-0.01282
3022.39725,-0.01275
3021.68926,-0.01267
3020.98127,-0.01259
3020.27328,-0.0125
3019.5653,-0.01242
3018.85731,-0.01233
3018.14932,-0.01223
3017.44133,-0.01213
3016.73335,-0.01203
3016.02536,-0.01193
3015.31737,-0.01182
3014.60939,-0.01171
3013.9014,-0.01159
3013.19341,-0.01147
3012.48542,-0.01135
3011.77744,-0.01122
3011.06945,-0.01109
3010.36146,-0.01095
3009.65348,-0.01081
3008.94549,-0.01066
3008.2375,-0.01051
3007.52951,-0.01035
3006.82153,-0.01017
3006.11354,-0.00999
3005.40555,-0.0098
3004.69757,-0.0096
3003.98958,-0.00938
3003.28159,-0.00915
3002.5736,-0.0089
3001.86562,-0.00864
3001.15763,-0.00835
3000.44964,-0.00805
2999.74166,-0.00772
2999.03367,-0.00737
2998.32568,-0.00699
2997.61769,-0.00659
2996.90971,-0.00616
2996.20172,-0.0057
2995.49373,-0.00523
2994.78575,-0.00472
2994.07776,-0.0042
2993.36977,-0.00367
2992.66178,-0.00312
2991.9538,-0.00256
2991.24581,-0.00199
2990.53782,-0.00142
2989.82984,-0.00086
2989.12185,-0.00031
2988.41386,0.00022
2987.70587,0.00074
2986.99789,0.00122
2986.2899,0.00167
2985.58191,0.00207
2984.87392,0.00243
2984.16594,0.00273
2983.45795,0.00298
2982.74996,0.00317
2982.04198,0.0033
2981.33399,0.00337
2980.626,0.00337
2979.91801,0.00332
2979.21003,0.0032
2978.50204,0.00303
2977.79405,0.00282
2977.08607,0.00256
2976.37808,0.00226
2975.67009,0.00194
2974.9621,0.00159
2974.25412,0.00122
2973.54613,0.00085
2972.83814,0.00047
2972.13016,0.00009
2971.42217,-0.00028
2970.71418,-0.00064
2970.00619,-0.00099
2969.29821,-0.00132
2968.59022,-0.00163
2967.88223,-0.00193
2967.17425,-0.0022
2966.46626,-0.00245
2965.75827,-0.00267
2965.05028,-0.00287
2964.3423,-0.00305
2963.63431,-0.00321
2962.92632,-0.00334
2962.21834,-0.00345
2961.51035,-0.00355
2960.80236,-0.00362
2960.09437,-0.00368
2959.38639,-0.00372
2958.6784,-0.00375
2957.97041,-0.00376
2957.26243,-0.00376
2956.55444,-0.00375
2955.84645,-0.00373
2955.13846,-0.0037
2954.43048,-0.00366
2953.72249,-0.00362
2953.0145,-0.00356
2952.30651,-0.0035
2951.59853,-0.00343
2950.89054,-0.00336
2950.18255,-0.00328
2949.47457,-0.0032
2948.76658,-0.00312
2948.05859,-0.00304
2947.3506,-0.00296
2946.64262,-0.00288
2945.93463,-0.0028
2945.22664,-0.00273
2944.51866,-0.00267
2943.81067,-0.00261
2943.10268,-0.00255
2942.39469,-0.00251
2941.68671,-0.00247
2940.97872,-0.00244
2940.27073,-0.00241
2939.56275,-0.0024
2938.85476,-0.00238
2938.14677,-0.00238
2937.43878,-0.00237
2936.7308,-0.00237
2936.02281,-0.00238
2935.31482,-0.00238
2934.60684,-0.00239
2933.89885,-0.00239
2933.19086,-0.0024
2932.48287,-0.0024
2931.77489,-0.00241
2931.0669,-0.00241
2930.35891,-0.00242
2929.65093,-0.00242
2928.94294,-0.00242
2928.23495,-0.00242
2927.52696,-0.00241
2926.81898,-0.00241
2926.11099,-0.0024
2925.403,-0.00238
2924.69502,-0.00236
2923.98703,-0.00234
2923.27904,-0.00231
2922.57105,-0.00228
2921.86307,-0.00224
2921.15508,-0.00219
2920.44709,-0.00214
2919.7391,-0.00207
2919.03112,-0.00201
2918.32313,-0.00193
2917.61514,-0.00184
2916.90716,-0.00175
2916.19917,-0.00164
2915.49118,-0.00152
2914.78319,-0.00139
2914.07521,-0.00125
2913.36722,-0.0011
2912.65923,-0.00095
2911.95125,-0.00079
2911.24326,-0.00063
2910.53527,-0.00046
2909.82728,-0.0003
2909.1193,-0.00015
2908.41131,0
2907.70332,0.00013
2906.99534,0.00025
2906.28735,0.00036
2905.57936,0.00044
2904.87137,0.00051
2904.16339,0.00056
2903.4554,0.00059
2902.74741,0.00061
2902.03943,0.00061
2901.33144,0.0006
2900.62345,0.00058
2899.91546,0.00056
2899.20748,0.00053
2898.49949,0.00049
2897.7915,0.00045
2897.08352,0.00042
2896.37553,0.00038
2895.66754,0.00035
2894.95955,0.00031
2894.25157,0.00028
2893.54358,0.00025
2892.83559,0.00022
2892.12761,0.00019
2891.41962,0.00016
2890.71163,0.00013
2890.00364,0.00011
2889.29566,0.00008
2888.58767,0.00005
2887.87968,0.00003
2887.17169,0
2886.46371,-0.00003
2885.75572,-0.00006
2885.04773,-0.00009
2884.33975,-0.00012
2883.63176,-0.00016
2882.92377,-0.0002
2882.21578,-0.00024
2881.5078,-0.00029
2880.79981,-0.00034
2880.09182,-0.00039
2879.38384,-0.00045
2878.67585,-0.00052
2877.96786,-0.00059
2877.25987,-0.00066
2876.55189,-0.00074
2875.8439,-0.00083
2875.13591,-0.00091
2874.42793,-0.001
2873.71994,-0.00109
2873.01195,-0.00118
2872.30396,-0.00127
2871.59598,-0.00135
2870.88799,-0.00144
2870.18,-0.00152
2869.47202,-0.0016
2868.76403,-0.00168
2868.05604,-0.00176
2867.34805,-0.00183
2866.64007,-0.0019
2865.93208,-0.00197
2865.22409,-0.00203
2864.51611,-0.0021
2863.80812,-0.00215
2863.10013,-0.00221
2862.39214,-0.00226
2861.68416,-0.0023
2860.97617,-0.00235
2860.26818,-0.00239
2859.5602,-0.00242
2858.85221,-0.00246
2858.14422,-0.00249
2857.43623,-0.00252
2856.72825,-0.00255
2856.02026,-0.00257
2855.31227,-0.00259
2854.60428,-0.00262
2853.8963,-0.00264
2853.18831,-0.00265
2852.48032,-0.00267
2851.77234,-0.00268
2851.06435,-0.00269
2850.35636,-0.00269
2849.64837,-0.00269
2848.94039,-0.00269
2848.2324,-0.00269
2847.52441,-0.00269
2846.81643,-0.00268
2846.10844,-0.00267
2845.40045,-0.00266
2844.69246,-0.00266
2843.98448,-0.00265
2843.27649,-0.00264
2842.5685,-0.00263
2841.86052,-0.00262
2841.15253,-0.00261
2840.44454,-0.0026
2839.73655,-0.0026
2839.02857,-0.00259
2838.32058,-0.00259
2837.61259,-0.00258
2836.90461,-0.00258
2836.19662,-0.00257
2835.48863,-0.00257
2834.78064,-0.00257
2834.07266,-0.00257
2833.36467,-0.00258
2832.65668,-0.00258
2831.9487,-0.00259
2831.24071,-0.0026
2830.53272,-0.00261
2829.82473,-0.00262
2829.11675,-0.00263
2828.40876,-0.00264
2827.70077,-0.00266
2826.99279,-0.00267
2826.2848,-0.00268
2825.57681,-0.00269
2824.86882,-0.0027
2824.16084,-0.0027
2823.45285,-0.00271
2822.74486,-0.00271
2822.03687,-0.0027
2821.32889,-0.0027
2820.6209,-0.00269
2819.91291,-0.00269
2819.20493,-0.00268
2818.49694,-0.00267
2817.78895,-0.00266
2817.08096,-0.00265
2816.37298,-0.00265
2815.66499,-0.00264
2814.957,-0.00264
2814.24902,-0.00264
2813.54103,-0.00264
2812.83304,-0.00264
2812.12505,-0.00264
2811.41707,-0.00264
2810.70908,-0.00264
2810.00109,-0.00265
2809.29311,-0.00265
2808.58512,-0.00266
2807.87713,-0.00266
2807.16914,-0.00267
2806.46116,-0.00268
2805.75317,-0.00269
2805.04518,-0.0027
2804.3372,-0.00271
2803.62921,-0.00272
2802.92122,-0.00273
2802.21323,-0.00274
2801.50525,-0.00276
2800.79726,-0.00277
2800.08927,-0.00279
2799.38129,-0.0028
2798.6733,-0.00281
2797.96531,-0.00283
2797.25732,-0.00284
2796.54934,-0.00285
2795.84135,-0.00286
2795.13336,-0.00287
2794.42538,-0.00287
2793.71739,-0.00288
2793.0094,-0.00288
2792.30141,-0.00288
2791.59343,-0.00288
2790.88544,-0.00288
2790.17745,-0.00288
2789.46946,-0.00288
2788.76148,-0.00287
2788.05349,-0.00287
2787.3455,-0.00287
2786.63752,-0.00287
2785.92953,-0.00287
2785.22154,-0.00287
2784.51355,-0.00287
2783.80557,-0.00287
2783.09758,-0.00288
2782.38959,-0.00288
2781.68161,-0.00288
2780.97362,-0.00289
2780.26563,-0.00289
2779.55764,-0.00289
2778.84966,-0.00289
2778.14167,-0.00289
2777.43368,-0.00289
2776.7257,-0.00289
2776.01771,-0.00289
2775.30972,-0.00289
2774.60173,-0.00289
2773.89375,-0.00289
2773.18576,-0.0029
2772.47777,-0.0029
2771.76979,-0.00291
2771.0618,-0.00292
2770.35381,-0.00293
2769.64582,-0.00295
2768.93784,-0.00296
2768.22985,-0.00298
2767.52186,-0.00299
2766.81388,-0.003
2766.10589,-0.00301
2765.3979,-0.00302
2764.68991,-0.00302
2763.98193,-0.00302
2763.27394,-0.00301
2762.56595,-0.00301
2761.85797,-0.00299
2761.14998,-0.00298
2760.44199,-0.00296
2759.734,-0.00294
2759.02602,-0.00291
2758.31803,-0.00289
2757.61004,-0.00286
2756.90205,-0.00283
2756.19407,-0.0028
2755.48608,-0.00277
2754.77809,-0.00274
2754.07011,-0.00272
2753.36212,-0.00269
2752.65413,-0.00267
2751.94614,-0.00265
2751.23816,-0.00263
2750.53017,-0.00261
2749.82218,-0.00259
2749.1142,-0.00258
2748.40621,-0.00256
2747.69822,-0.00255
2746.99023,-0.00254
2746.28225,-0.00253
2745.57426,-0.00252
2744.86627,-0.00251
2744.15829,-0.0025
2743.4503,-0.0025
2742.74231,-0.00249
2742.03432,-0.00248
2741.32634,-0.00248
2740.61835,-0.00248
2739.91036,-0.00247
2739.20238,-0.00247
2738.49439,-0.00247
2737.7864,-0.00247
2737.07841,-0.00248
2736.37043,-0.00248
2735.66244,-0.00249
2734.95445,-0.00249
2734.24647,-0.0025
2733.53848,-0.00251
2732.83049,-0.00252
2732.1225,-0.00253
2731.41452,-0.00255
2730.70653,-0.00256
2729.99854,-0.00257
2729.29056,-0.00259
2728.58257,-0.0026
2727.87458,-0.00262
2727.16659,-0.00263
2726.45861,-0.00264
2725.75062,-0.00265
2725.04263,-0.00265
2724.33464,-0.00265
2723.62666,-0.00265
2722.91867,-0.00264
2722.21068,-0.00264
2721.5027,-0.00262
2720.79471,-0.00261
2720.08672,-0.00259
2719.37873,-0.00258
2718.67075,-0.00256
2717.96276,-0.00255
2717.25477,-0.00254
2716.54679,-0.00253
2715.8388,-0.00252
2715.13081,-0.00252
2714.42282,-0.00252
2713.71484,-0.00253
2713.00685,-0.00253
2712.29886,-0.00254
2711.59088,-0.00254
2710.88289,-0.00255
2710.1749,-0.00256
2709.46691,-0.00256
2708.75893,-0.00257
2708.05094,-0.00257
2707.34295,-0.00257
2706.63497,-0.00257
2705.92698,-0.00258
2705.21899,-0.00258
2704.511,-0.00258
2703.80302,-0.00259
2703.09503,-0.00259
2702.38704,-0.0026
2701.67906,-0.00261
2700.97107,-0.00261
2700.26308,-0.00262
2699.55509,-0.00263
2698.84711,-0.00263
2698.13912,-0.00264
2697.43113,-0.00264
2696.72315,-0.00265
2696.01516,-0.00265
2695.30717,-0.00265
2694.59918,-0.00265
2693.8912,-0.00264
2693.18321,-0.00264
2692.47522,-0.00264
2691.76723,-0.00263
2691.05925,-0.00263
2690.35126,-0.00262
2689.64327,-0.00262
2688.93529,-0.00261
2688.2273,-0.00261
2687.51931,-0.00261
2686.81132,-0.00261
2686.10334,-0.00262
2685.39535,-0.00262
2684.68736,-0.00263
2683.97938,-0.00263
2683.27139,-0.00264
2682.5634,-0.00265
2681.85541,-0.00266
2681.14743,-0.00266
2680.43944,-0.00267
2679.73145,-0.00267
2679.02347,-0.00268
2678.31548,-0.00268
2677.60749,-0.00268
2676.8995,-0.00267
2676.19152,-0.00267
2675.48353,-0.00266
2674.77554,-0.00264
2674.06756,-0.00263
2673.35957,-0.00261
2672.65158,-0.00259
2671.94359,-0.00257
2671.23561,-0.00255
2670.52762,-0.00253
2669.81963,-0.00251
2669.11165,-0.0025
2668.40366,-0.00248
2667.69567,-0.00247
2666.98768,-0.00247
2666.2797,-0.00247
2665.57171,-0.00247
2664.86372,-0.00248
2664.15574,-0.00249
2663.44775,-0.0025
2662.73976,-0.00252
2662.03177,-0.00253
2661.32379,-0.00255
2660.6158,-0.00256
2659.90781,-0.00258
2659.19982,-0.00259
2658.49184,-0.0026
2657.78385,-0.00261
2657.07586,-0.00262
2656.36788,-0.00262
2655.65989,-0.00262
2654.9519,-0.00263
2654.24391,-0.00262
2653.53593,-0.00262
2652.82794,-0.00261
2652.11995,-0.0026
2651.41197,-0.00259
2650.70398,-0.00258
2649.99599,-0.00256
2649.288,-0.00255
2648.58002,-0.00253
2647.87203,-0.00252
2647.16404,-0.00251
2646.45606,-0.0025
2645.74807,-0.00249
2645.04008,-0.00249
2644.33209,-0.00248
2643.62411,-0.00248
2642.91612,-0.00249
2642.20813,-0.00249
2641.50015,-0.00249
2640.79216,-0.00249
2640.08417,-0.00249
2639.37618,-0.00249
2638.6682,-0.00248
2637.96021,-0.00248
2637.25222,-0.00248
2636.54424,-0.00247
2635.83625,-0.00246
2635.12826,-0.00246
2634.42027,-0.00245
2633.71229,-0.00245
2633.0043,-0.00245
2632.29631,-0.00244
2631.58833,-0.00244
2630.88034,-0.00245
2630.17235,-0.00245
2629.46436,-0.00245
2628.75638,-0.00245
2628.04839,-0.00246
2627.3404,-0.00246
2626.63241,-0.00247
2625.92443,-0.00247
2625.21644,-0.00248
2624.50845,-0.00248
2623.80047,-0.00248
2623.09248,-0.00248
2622.38449,-0.00248
2621.6765,-0.00248
2620.96852,-0.00248
2620.26053,-0.00248
2619.55254,-0.00248
2618.84456,-0.00248
2618.13657,-0.00248
2617.42858,-0.00248
2616.72059,-0.00248
2616.01261,-0.00249
2615.30462,-0.0025
2614.59663,-0.0025
2613.88865,-0.00251
2613.18066,-0.00252
2612.47267,-0.00252
2611.76468,-0.00253
2611.0567,-0.00253
2610.34871,-0.00253
2609.64072,-0.00253
2608.93274,-0.00253
2608.22475,-0.00252
2607.51676,-0.00252
2606.80877,-0.00251
2606.10079,-0.00251
2605.3928,-0.0025
2604.68481,-0.0025
2603.97683,-0.00249
2603.26884,-0.00249
2602.56085,-0.00249
2601.85286,-0.00248
2601.14488,-0.00247
2600.43689,-0.00247
2599.7289,-0.00246
2599.02092,-0.00244
2598.31293,-0.00243
2597.60494,-0.00241
2596.89695,-0.0024
2596.18897,-0.00238
2595.48098,-0.00236
2594.77299,-0.00234
2594.065,-0.00232
2593.35702,-0.0023
2592.64903,-0.00228
2591.94104,-0.00227
2591.23306,-0.00226
2590.52507,-0.00224
2589.81708,-0.00224
2589.10909,-0.00223
2588.40111,-0.00222
2587.69312,-0.00222
2586.98513,-0.00222
2586.27715,-0.00221
2585.56916,-0.00221
2584.86117,-0.00221
2584.15318,-0.00221
2583.4452,-0.00221
2582.73721,-0.00221
2582.02922,-0.00222
2581.32124,-0.00222
2580.61325,-0.00222
2579.90526,-0.00222
2579.19727,-0.00222
2578.48929,-0.00223
2577.7813,-0.00223
2577.07331,-0.00223
2576.36533,-0.00223
2575.65734,-0.00223
2574.94935,-0.00224
2574.24136,-0.00224
2573.53338,-0.00223
2572.82539,-0.00223
2572.1174,-0.00223
2571.40942,-0.00223
2570.70143,-0.00222
2569.99344,-0.00222
2569.28545,-0.00222
2568.57747,-0.00222
2567.86948,-0.00222
2567.16149,-0.00222
2566.45351,-0.00222
2565.74552,-0.00222
2565.03753,-0.00222
2564.32954,-0.00222
2563.62156,-0.00222
2562.91357,-0.00222
2562.20558,-0.00222
2561.49759,-0.00221
2560.78961,-0.00221
2560.08162,-0.0022
2559.37363,-0.00219
2558.66565,-0.00218
2557.95766,-0.00217
2557.24967,-0.00215
2556.54168,-0.00214
2555.8337,-0.00213
2555.12571,-0.00212
2554.41772,-0.00211
2553.70974,-0.0021
2553.00175,-0.0021
2552.29376,-0.00209
2551.58577,-0.00209
2550.87779,-0.00209
2550.1698,-0.00209
2549.46181,-0.00209
2548.75383,-0.00209
2548.04584,-0.0021
2547.33785,-0.0021
2546.62986,-0.0021
2545.92188,-0.00211
2545.21389,-0.0021
2544.5059,-0.0021
2543.79792,-0.0021
2543.08993,-0.00209
2542.38194,-0.00208
2541.67395,-0.00207
2540.96597,-0.00207
2540.25798,-0.00206
2539.54999,-0.00206
2538.84201,-0.00207
2538.13402,-0.00208
2537.42603,-0.00209
2536.71804,-0.0021
2536.01006,-0.00212
2535.30207,-0.00215
2534.59408,-0.00217
2533.8861,-0.00219
2533.17811,-0.00221
2532.47012,-0.00222
2531.76213,-0.00223
2531.05415,-0.00224
2530.34616,-0.00223
2529.63817,-0.00222
2528.93018,-0.00221
2528.2222,-0.00219
2527.51421,-0.00217
2526.80622,-0.00215
2526.09824,-0.00212
2525.39025,-0.0021
2524.68226,-0.00208
2523.97427,-0.00206
2523.26629,-0.00204
2522.5583,-0.00203
2521.85031,-0.00203
2521.14233,-0.00203
2520.43434,-0.00203
2519.72635,-0.00203
2519.01836,-0.00204
2518.31038,-0.00204
2517.60239,-0.00204
2516.8944,-0.00204
2516.18642,-0.00204
2515.47843,-0.00203
2514.77044,-0.00202
2514.06245,-0.00201
2513.35447,-0.00199
2512.64648,-0.00197
2511.93849,-0.00195
2511.23051,-0.00193
2510.52252,-0.00192
2509.81453,-0.0019
2509.10654,-0.00189
2508.39856,-0.00188
2507.69057,-0.00188
2506.98258,-0.00188
2506.2746,-0.00188
2505.56661,-0.00189
2504.85862,-0.0019
2504.15063,-0.00192
2503.44265,-0.00194
2502.73466,-0.00196
2502.02667,-0.00199
2501.31869,-0.00201
2500.6107,-0.00204
2499.90271,-0.00206
2499.19472,-0.00209
2498.48674,-0.00211
2497.77875,-0.00213
2497.07076,-0.00214
2496.36277,-0.00215
2495.65479,-0.00216
2494.9468,-0.00216
2494.23881,-0.00216
2493.53083,-0.00216
2492.82284,-0.00216
2492.11485,-0.00216
2491.40686,-0.00215
2490.69888,-0.00214
2489.99089,-0.00213
2489.2829,-0.00212
2488.57492,-0.00212
2487.86693,-0.00211
2487.15894,-0.0021
2486.45095,-0.00209
2485.74297,-0.00208
2485.03498,-0.00208
2484.32699,-0.00208
2483.61901,-0.00208
2482.91102,-0.00208
2482.20303,-0.00209
2481.49504,-0.0021
2480.78706,-0.00212
2480.07907,-0.00214
2479.37108,-0.00215
2478.6631,-0.00217
2477.95511,-0.00218
2477.24712,-0.00219
2476.53913,-0.0022
2475.83115,-0.0022
2475.12316,-0.0022
2474.41517,-0.00219
2473.70719,-0.00218
2472.9992,-0.00216
2472.29121,-0.00214
2471.58322,-0.00213
2470.87524,-0.00211
2470.16725,-0.0021
2469.45926,-0.00209
2468.75128,-0.00209
2468.04329,-0.0021
2467.3353,-0.00211
2466.62731,-0.00213
2465.91933,-0.00215
2465.21134,-0.00218
2464.50335,-0.00222
2463.79536,-0.00226
2463.08738,-0.0023
2462.37939,-0.00233
2461.6714,-0.00237
2460.96342,-0.0024
2460.25543,-0.00243
2459.54744,-0.00246
2458.83945,-0.00248
2458.13147,-0.00249
2457.42348,-0.00251
2456.71549,-0.00251
2456.00751,-0.00251
2455.29952,-0.00251
2454.59153,-0.00251
2453.88354,-0.00251
2453.17556,-0.0025
2452.46757,-0.0025
2451.75958,-0.00249
2451.0516,-0.00249
2450.34361,-0.00248
2449.63562,-0.00248
2448.92763,-0.00248
2448.21965,-0.00248
2447.51166,-0.00248
2446.80367,-0.00248
2446.09569,-0.00248
2445.3877,-0.00248
2444.67971,-0.00248
2443.97172,-0.00248
2443.26374,-0.00247
2442.55575,-0.00247
2441.84776,-0.00246
2441.13978,-0.00246
2440.43179,-0.00245
2439.7238,-0.00245
2439.01581,-0.00244
2438.30783,-0.00244
2437.59984,-0.00244
2436.89185,-0.00245
2436.18387,-0.00246
2435.47588,-0.00247
2434.76789,-0.00249
2434.0599,-0.00251
2433.35192,-0.00253
2432.64393,-0.00255
2431.93594,-0.00257
2431.22795,-0.00258
2430.51997,-0.00259
2429.81198,-0.00259
2429.10399,-0.00259
2428.39601,-0.00258
2427.68802,-0.00256
2426.98003,-0.00254
2426.27204,-0.00251
2425.56406,-0.00248
2424.85607,-0.00244
2424.14808,-0.00241
2423.4401,-0.00238
2422.73211,-0.00235
2422.02412,-0.00232
2421.31613,-0.0023
2420.60815,-0.00228
2419.90016,-0.00226
2419.19217,-0.00226
2418.48419,-0.00225
2417.7762,-0.00225
2417.06821,-0.00225
2416.36022,-0.00226
2415.65224,-0.00227
2414.94425,-0.00228
2414.23626,-0.00229
2413.52828,-0.0023
2412.82029,-0.00232
2412.1123,-0.00233
2411.40431,-0.00235
2410.69633,-0.00236
2409.98834,-0.00238
2409.28035,-0.00239
2408.57237,-0.00241
2407.86438,-0.00242
2407.15639,-0.00244
2406.4484,-0.00245
2405.74042,-0.00246
2405.03243,-0.00248
2404.32444,-0.00249
2403.61646,-0.0025
2402.90847,-0.00252
2402.20048,-0.00253
2401.49249,-0.00254
2400.78451,-0.00255
2400.07652,-0.00256
2399.36853,-0.00257
2398.66054,-0.00258
2397.95256,-0.00258
2397.24457,-0.00258
2396.53658,-0.00258
2395.8286,-0.00258
2395.12061,-0.00257
2394.41262,-0.00256
2393.70463,-0.00256
2392.99665,-0.00255
2392.28866,-0.00254
2391.58067,-0.00252
2390.87269,-0.00251
2390.1647,-0.0025
2389.45671,-0.00249
2388.74872,-0.00247
2388.04074,-0.00246
2387.33275,-0.00245
2386.62476,-0.00244
2385.91678,-0.00244
2385.20879,-0.00243
2384.5008,-0.00243
2383.79281,-0.00243
2383.08483,-0.00243
2382.37684,-0.00244
2381.66885,-0.00245
2380.96087,-0.00246
2380.25288,-0.00247
2379.54489,-0.00249
2378.8369,-0.00251
2378.12892,-0.00253
2377.42093,-0.00255
2376.71294,-0.00257
2376.00496,-0.00259
2375.29697,-0.00262
2374.58898,-0.00264
2373.88099,-0.00266
2373.17301,-0.00267
2372.46502,-0.00269
2371.75703,-0.0027
2371.04905,-0.00271
2370.34106,-0.00272
2369.63307,-0.00272
2368.92508,-0.00272
2368.2171,-0.00272
2367.50911,-0.00271
2366.80112,-0.0027
2366.09313,-0.00268
2365.38515,-0.00266
2364.67716,-0.00264
2363.96917,-0.00262
2363.26119,-0.00259
2362.5532,-0.00256
2361.84521,-0.00253
2361.13722,-0.00249
2360.42924,-0.00245
2359.72125,-0.00241
2359.01326,-0.00237
2358.30528,-0.00232
2357.59729,-0.00227
2356.8893,-0.00222
2356.18131,-0.00216
2355.47333,-0.0021
2354.76534,-0.00204
2354.05735,-0.00199
2353.34937,-0.00193
2352.64138,-0.00187
2351.93339,-0.00182
2351.2254,-0.00177
2350.51742,-0.00173
2349.80943,-0.0017
2349.10144,-0.00168
2348.39346,-0.00167
2347.68547,-0.00166
2346.97748,-0.00167
2346.26949,-0.00168
2345.56151,-0.0017
