16B,
2293.87844,-0.00063
2293.17046,-0.00063
2292.46247,-0.00063
2291.75448,-0.00064
2291.04649,-0.00064
2290.33851,-0.00064
2289.63052,-0.00065
2288.92253,-0.00065
2288.21455,-0.00065
2287.50656,-0.00066
2286.79857,-0.00066
2286.09058,-0.00067
2285.3826,-0.00067
2284.67461,-0.00068
2283.96662,-0.00068
2283.25864,-0.00068
2282.55065,-0.00069
2281.84266,-0.00069
2281.13467,-0.00069
2280.42669,-0.0007
2279.7187,-0.0007
2279.01071,-0.0007
2278.30273,-0.0007
2277.59474,-0.0007
2276.88675,-0.0007
2276.17876,-0.0007
2275.47078,-0.0007
2274.76279,-0.0007
2274.0548,-0.0007
2273.34682,-0.00069
2272.63883,-0.00069
2271.93084,-0.00068
2271.22285,-0.00068
2270.51487,-0.00068
2269.80688,-0.00067
2269.09889,-0.00066
2268.3909,-0.00066
2267.68292,-0.00065
2266.97493,-0.00064
2266.26694,-0.00064
2265.55896,-0.00063
2264.85097,-0.00062
2264.14298,-0.00061
2263.43499,-0.00061
2262.72701,-0.0006
2262.01902,-0.00059
2261.31103,-0.00059
2260.60305,-0.00058
2259.89506,-0.00057
2259.18707,-0.00057
2258.47908,-0.00056
2257.7711,-0.00056
2257.06311,-0.00056
2256.35512,-0.00055
2255.64714,-0.00055
2254.93915,-0.00056
2254.23116,-0.00056
2253.52317,-0.00057
2252.81519,-0.00057
2252.1072,-0.00058
2251.39921,-0.0006
2250.69123,-0.00062
2249.98324,-0.00064
2249.27525,-0.00066
2248.56726,-0.00069
2247.85928,-0.00073
2247.15129,-0.00077
2246.4433,-0.00081
2245.73532,-0.00085
2245.02733,-0.0009
2244.31934,-0.00094
2243.61135,-0.00098
2242.90337,-0.00101
2242.19538,-0.00104
2241.48739,-0.00106
2240.77941,-0.00107
2240.07142,-0.00107
2239.36343,-0.00106
2238.65544,-0.00105
2237.94746,-0.00102
2237.23947,-0.001
2236.53148,-0.00097
2235.82349,-0.00094
2235.11551,-0.00092
2234.40752,-0.00089
2233.69953,-0.00088
2232.99155,-0.00086
2232.28356,-0.00086
2231.57557,-0.00086
2230.86758,-0.00086
2230.1596,-0.00087
2229.45161,-0.00088
2228.74362,-0.00089
2228.03564,-0.00089
2227.32765,-0.00089
2226.61966,-0.0009
2225.91167,-0.00089
2225.20369,-0.00089
2224.4957,-0.00089
2223.78771,-0.00088
2223.07973,-0.00088
2222.37174,-0.00087
2221.66375,-0.00087
2220.95576,-0.00087
2220.24778,-0.00087
2219.53979,-0.00087
2218.8318,-0.00087
2218.12382,-0.00087
2217.41583,-0.00087
2216.70784,-0.00086
2215.99985,-0.00086
2215.29187,-0.00085
2214.58388,-0.00083
2213.87589,-0.00082
2213.16791,-0.00081
2212.45992,-0.00079
2211.75193,-0.00078
2211.04394,-0.00078
2210.33596,-0.00077
2209.62797,-0.00077
2208.91998,-0.00078
2208.212,-0.0008
2207.50401,-0.00082
2206.79602,-0.00084
2206.08803,-0.00088
2205.38005,-0.00091
2204.67206,-0.00095
2203.96407,-0.001
2203.25608,-0.00104
2202.5481,-0.00108
2201.84011,-0.00113
2201.13212,-0.00116
2200.42414,-0.0012
2199.71615,-0.00123
2199.00816,-0.00125
2198.30017,-0.00127
2197.59219,-0.00128
2196.8842,-0.00128
2196.17621,-0.00128
2195.46823,-0.00128
2194.76024,-0.00127
2194.05225,-0.00125
2193.34426,-0.00124
2192.63628,-0.00122
2191.92829,-0.0012
2191.2203,-0.00119
2190.51232,-0.00117
2189.80433,-0.00116
2189.09634,-0.00115
2188.38835,-0.00114
2187.68037,-0.00113
2186.97238,-0.00114
2186.26439,-0.00114
2185.55641,-0.00115
2184.84842,-0.00117
2184.14043,-0.0012
2183.43244,-0.00123
2182.72446,-0.00127
2182.01647,-0.00131
2181.30848,-0.00136
2180.6005,-0.00141
2179.89251,-0.00146
2179.18452,-0.0015
2178.47653,-0.00155
2177.76855,-0.00158
2177.06056,-0.00161
2176.35257,-0.00163
2175.64459,-0.00164
2174.9366,-0.00163
2174.22861,-0.00162
2173.52062,-0.00161
2172.81264,-0.00158
2172.10465,-0.00155
2171.39666,-0.00152
2170.68867,-0.00149
2169.98069,-0.00146
2169.2727,-0.00143
2168.56471,-0.0014
2167.85673,-0.00137
2167.14874,-0.00135
2166.44075,-0.00133
2165.73276,-0.00131
2165.02478,-0.00128
2164.31679,-0.00126
2163.6088,-0.00123
2162.90082,-0.0012
2162.19283,-0.00116
2161.48484,-0.00112
2160.77685,-0.00108
2160.06887,-0.00103
2159.36088,-0.00098
2158.65289,-0.00094
2157.94491,-0.0009
2157.23692,-0.00086
2156.52893,-0.00084
2155.82094,-0.00082
2155.11296,-0.00081
2154.40497,-0.00082
2153.69698,-0.00083
2152.989,-0.00085
2152.28101,-0.00088
2151.57302,-0.00091
2150.86503,-0.00094
2150.15705,-0.00097
2149.44906,-0.001
2148.74107,-0.00102
2148.03309,-0.00105
2147.3251,-0.00107
2146.61711,-0.00109
2145.90912,-0.00112
2145.20114,-0.00114
2144.49315,-0.00118
2143.78516,-0.00121
2143.07718,-0.00125
2142.36919,-0.0013
2141.6612,-0.00135
2140.95321,-0.00141
2140.24523,-0.00146
2139.53724,-0.00151
2138.82925,-0.00155
2138.12126,-0.00159
2137.41328,-0.00161
2136.70529,-0.00162
2135.9973,-0.00162
2135.28932,-0.00161
2134.58133,-0.00159
2133.87334,-0.00156
2133.16535,-0.00153
2132.45737,-0.0015
2131.74938,-0.00147
2131.04139,-0.00144
2130.33341,-0.00142
2129.62542,-0.00141
2128.91743,-0.0014
2128.20944,-0.0014
2127.50146,-0.00141
2126.79347,-0.00142
2126.08548,-0.00144
2125.3775,-0.00145
2124.66951,-0.00147
2123.96152,-0.00148
2123.25353,-0.00149
2122.54555,-0.0015
2121.83756,-0.00151
2121.12957,-0.00151
2120.42159,-0.0015
2119.7136,-0.0015
2119.00561,-0.00149
2118.29762,-0.00148
2117.58964,-0.00147
2116.88165,-0.00146
2116.17366,-0.00145
2115.46568,-0.00144
2114.75769,-0.00144
2114.0497,-0.00144
2113.34171,-0.00144
2112.63373,-0.00145
2111.92574,-0.00147
2111.21775,-0.00148
2110.50977,-0.00151
2109.80178,-0.00153
2109.09379,-0.00155
2108.3858,-0.00158
2107.67782,-0.0016
2106.96983,-0.00162
2106.26184,-0.00164
2105.55385,-0.00165
2104.84587,-0.00165
2104.13788,-0.00165
2103.42989,-0.00165
2102.72191,-0.00164
2102.01392,-0.00162
2101.30593,-0.00161
2100.59794,-0.00159
2099.88996,-0.00158
2099.18197,-0.00157
2098.47398,-0.00156
2097.766,-0.00155
2097.05801,-0.00154
2096.35002,-0.00154
2095.64203,-0.00154
2094.93405,-0.00154
2094.22606,-0.00154
2093.51807,-0.00155
2092.81009,-0.00155
2092.1021,-0.00156
2091.39411,-0.00158
2090.68612,-0.00159
2089.97814,-0.0016
2089.27015,-0.00162
2088.56216,-0.00163
2087.85418,-0.00165
2087.14619,-0.00167
2086.4382,-0.00169
2085.73021,-0.0017
2085.02223,-0.00172
2084.31424,-0.00174
2083.60625,-0.00175
2082.89827,-0.00177
2082.19028,-0.00178
2081.48229,-0.0018
2080.7743,-0.00181
2080.06632,-0.00182
2079.35833,-0.00183
2078.65034,-0.00183
2077.94236,-0.00184
2077.23437,-0.00184
2076.52638,-0.00184
2075.81839,-0.00185
2075.11041,-0.00185
2074.40242,-0.00184
2073.69443,-0.00184
2072.98644,-0.00184
2072.27846,-0.00183
2071.57047,-0.00183
2070.86248,-0.00182
2070.1545,-0.00182
2069.44651,-0.00182
2068.73852,-0.00182
2068.03053,-0.00182
2067.32255,-0.00182
2066.61456,-0.00183
2065.90657,-0.00183
2065.19859,-0.00185
2064.4906,-0.00186
2063.78261,-0.00188
2063.07462,-0.0019
2062.36664,-0.00192
2061.65865,-0.00194
2060.95066,-0.00197
2060.24268,-0.00199
2059.53469,-0.00202
2058.8267,-0.00205
2058.11871,-0.00208
2057.41073,-0.00211
2056.70274,-0.00213
2055.99475,-0.00216
2055.28677,-0.00219
2054.57878,-0.00221
2053.87079,-0.00224
2053.1628,-0.00226
2052.45482,-0.00228
2051.74683,-0.00231
2051.03884,-0.00232
2050.33086,-0.00234
2049.62287,-0.00236
2048.91488,-0.00238
2048.20689,-0.00239
2047.49891,-0.0024
2046.79092,-0.00241
2046.08293,-0.00242
2045.37495,-0.00243
2044.66696,-0.00243
2043.95897,-0.00243
2043.25098,-0.00243
2042.543,-0.00243
2041.83501,-0.00242
2041.12702,-0.00241
2040.41903,-0.00239
2039.71105,-0.00237
2039.00306,-0.00235
2038.29507,-0.00232
2037.58709,-0.00229
2036.8791,-0.00225
2036.17111,-0.00221
2035.46312,-0.00217
2034.75514,-0.00212
2034.04715,-0.00208
2033.33916,-0.00203
2032.63118,-0.00197
2031.92319,-0.00192
2031.2152,-0.00187
2030.50721,-0.00183
2029.79923,-0.00178
2029.09124,-0.00174
2028.38325,-0.0017
2027.67527,-0.00167
2026.96728,-0.00164
2026.25929,-0.00162
2025.5513,-0.00161
2024.84332,-0.0016
2024.13533,-0.00159
2023.42734,-0.00159
2022.71936,-0.00159
2022.01137,-0.0016
2021.30338,-0.00161
2020.59539,-0.00162
2019.88741,-0.00164
2019.17942,-0.00165
2018.47143,-0.00167
2017.76345,-0.00169
2017.05546,-0.0017
2016.34747,-0.00172
2015.63948,-0.00174
2014.9315,-0.00175
2014.22351,-0.00177
2013.51552,-0.00179
2012.80754,-0.0018
2012.09955,-0.00182
2011.39156,-0.00184
2010.68357,-0.00186
2009.97559,-0.00188
2009.2676,-0.0019
2008.55961,-0.00192
2007.85162,-0.00194
2007.14364,-0.00196
2006.43565,-0.00198
2005.72766,-0.00201
2005.01968,-0.00203
2004.31169,-0.00205
2003.6037,-0.00206
2002.89571,-0.00208
2002.18773,-0.00209
2001.47974,-0.0021
2000.77175,-0.0021
2000.06377,-0.0021
1999.35578,-0.0021
1998.64779,-0.00209
1997.9398,-0.00207
1997.23182,-0.00206
1996.52383,-0.00204
1995.81584,-0.00202
1995.10786,-0.00199
1994.39987,-0.00196
1993.69188,-0.00193
1992.98389,-0.0019
1992.27591,-0.00187
1991.56792,-0.00184
1990.85993,-0.00182
1990.15195,-0.00179
1989.44396,-0.00176
1988.73597,-0.00174
1988.02798,-0.00171
1987.32,-0.00169
1986.61201,-0.00167
1985.90402,-0.00165
1985.19604,-0.00163
1984.48805,-0.00161
1983.78006,-0.00159
1983.07207,-0.00157
1982.36409,-0.00154
1981.6561,-0.00152
1980.94811,-0.00149
1980.24013,-0.00147
1979.53214,-0.00144
1978.82415,-0.00141
1978.11616,-0.00138
1977.40818,-0.00135
1976.70019,-0.00132
1975.9922,-0.00129
1975.28421,-0.00127
1974.57623,-0.00124
1973.86824,-0.00122
1973.16025,-0.0012
1972.45227,-0.00119
1971.74428,-0.00117
1971.03629,-0.00117
1970.3283,-0.00116
1969.62032,-0.00116
1968.91233,-0.00116
1968.20434,-0.00116
1967.49636,-0.00117
1966.78837,-0.00118
1966.08038,-0.00119
1965.37239,-0.00121
1964.66441,-0.00122
1963.95642,-0.00124
1963.24843,-0.00126
1962.54045,-0.00128
1961.83246,-0.0013
1961.12447,-0.00132
1960.41648,-0.00134
1959.7085,-0.00136
1959.00051,-0.00138
1958.29252,-0.0014
1957.58454,-0.00141
1956.87655,-0.00143
1956.16856,-0.00145
1955.46057,-0.00146
1954.75259,-0.00147
1954.0446,-0.00148
1953.33661,-0.00149
1952.62863,-0.00149
1951.92064,-0.00149
1951.21265,-0.00149
1950.50466,-0.00148
1949.79668,-0.00148
1949.08869,-0.00146
1948.3807,-0.00145
1947.67272,-0.00143
1946.96473,-0.00142
1946.25674,-0.0014
1945.54875,-0.00138
1944.84077,-0.00136
1944.13278,-0.00134
1943.42479,-0.00132
1942.7168,-0.0013
1942.00882,-0.00128
1941.30083,-0.00126
1940.59284,-0.00124
1939.88486,-0.00123
1939.17687,-0.00121
1938.46888,-0.0012
1937.76089,-0.00119
1937.05291,-0.00118
1936.34492,-0.00117
1935.63693,-0.00116
1934.92895,-0.00115
1934.22096,-0.00114
1933.51297,-0.00113
1932.80498,-0.00112
1932.097,-0.00111
1931.38901,-0.00109
1930.68102,-0.00108
1929.97304,-0.00107
1929.26505,-0.00106
1928.55706,-0.00104
1927.84907,-0.00103
1927.14109,-0.00101
1926.4331,-0.00099
1925.72511,-0.00097
1925.01713,-0.00096
1924.30914,-0.00094
1923.60115,-0.00092
1922.89316,-0.0009
1922.18518,-0.00088
1921.47719,-0.00086
1920.7692,-0.00084
1920.06122,-0.00082
1919.35323,-0.00081
1918.64524,-0.00079
1917.93725,-0.00078
1917.22927,-0.00077
1916.52128,-0.00076
1915.81329,-0.00075
1915.10531,-0.00075
1914.39732,-0.00074
1913.68933,-0.00074
1912.98134,-0.00074
1912.27336,-0.00074
1911.56537,-0.00075
1910.85738,-0.00076
1910.14939,-0.00077
1909.44141,-0.00078
1908.73342,-0.00079
1908.02543,-0.00081
1907.31745,-0.00082
1906.60946,-0.00084
1905.90147,-0.00086
1905.19348,-0.00088
1904.4855,-0.0009
1903.77751,-0.00092
1903.06952,-0.00095
1902.36154,-0.00097
1901.65355,-0.00099
1900.94556,-0.00101
1900.23757,-0.00103
1899.52959,-0.00104
1898.8216,-0.00106
1898.11361,-0.00108
1897.40563,-0.00109
1896.69764,-0.0011
1895.98965,-0.00111
1895.28166,-0.00112
1894.57368,-0.00113
1893.86569,-0.00113
1893.1577,-0.00114
1892.44972,-0.00114
1891.74173,-0.00114
1891.03374,-0.00114
1890.32575,-0.00114
1889.61777,-0.00114
1888.90978,-0.00114
1888.20179,-0.00114
1887.49381,-0.00114
1886.78582,-0.00114
1886.07783,-0.00114
1885.36984,-0.00114
1884.66186,-0.00113
1883.95387,-0.00113
1883.24588,-0.00113
1882.5379,-0.00113
1881.82991,-0.00113
1881.12192,-0.00112
1880.41393,-0.00112
1879.70595,-0.00112
1878.99796,-0.00111
1878.28997,-0.00111
1877.58198,-0.00111
1876.874,-0.0011
1876.16601,-0.0011
1875.45802,-0.00109
1874.75004,-0.00109
1874.04205,-0.00108
1873.33406,-0.00108
1872.62607,-0.00108
1871.91809,-0.00107
1871.2101,-0.00107
1870.50211,-0.00106
1869.79413,-0.00106
1869.08614,-0.00105
1868.37815,-0.00105
1867.67016,-0.00105
1866.96218,-0.00105
1866.25419,-0.00104
1865.5462,-0.00104
1864.83822,-0.00104
1864.13023,-0.00104
1863.42224,-0.00104
1862.71425,-0.00104
1862.00627,-0.00104
1861.29828,-0.00104
1860.59029,-0.00105
1859.88231,-0.00105
1859.17432,-0.00105
1858.46633,-0.00105
1857.75834,-0.00106
1857.05036,-0.00106
1856.34237,-0.00107
1855.63438,-0.00107
1854.9264,-0.00107
1854.21841,-0.00108
1853.51042,-0.00108
1852.80243,-0.00109
1852.09445,-0.00109
1851.38646,-0.0011
1850.67847,-0.0011
1849.97049,-0.0011
1849.2625,-0.00111
1848.55451,-0.00111
1847.84652,-0.00112
1847.13854,-0.00112
1846.43055,-0.00113
1845.72256,-0.00113
1845.01457,-0.00113
1844.30659,-0.00114
1843.5986,-0.00114
1842.89061,-0.00114
1842.18263,-0.00114
1841.47464,-0.00114
1840.76665,-0.00114
1840.05866,-0.00114
1839.35068,-0.00114
1838.64269,-0.00113
1837.9347,-0.00113
1837.22672,-0.00113
1836.51873,-0.00112
1835.81074,-0.00112
1835.10275,-0.00111
1834.39477,-0.00111
1833.68678,-0.0011
1832.97879,-0.0011
1832.27081,-0.00109
1831.56282,-0.00109
1830.85483,-0.00108
1830.14684,-0.00108
1829.43886,-0.00108
1828.73087,-0.00108
1828.02288,-0.00108
1827.3149,-0.00108
1826.60691,-0.00108
1825.89892,-0.00108
1825.19093,-0.00108
1824.48295,-0.00108
1823.77496,-0.00108
1823.06697,-0.00108
1822.35899,-0.00108
1821.651,-0.00109
1820.94301,-0.00109
1820.23502,-0.00109
1819.52704,-0.00109
1818.81905,-0.00109
1818.11106,-0.00109
1817.40308,-0.00109
1816.69509,-0.00109
1815.9871,-0.00109
1815.27911,-0.00109
1814.57113,-0.00109
1813.86314,-0.00108
1813.15515,-0.00108
1812.44716,-0.00108
1811.73918,-0.00107
1811.03119,-0.00107
1810.3232,-0.00106
1809.61522,-0.00106
1808.90723,-0.00106
1808.19924,-0.00105
1807.49125,-0.00105
1806.78327,-0.00105
1806.07528,-0.00104
1805.36729,-0.00104
1804.65931,-0.00104
1803.95132,-0.00104
1803.24333,-0.00104
1802.53534,-0.00104
1801.82736,-0.00104
1801.11937,-0.00104
1800.41138,-0.00105
1799.7034,-0.00105
1798.99541,-0.00105
1798.28742,-0.00106
1797.57943,-0.00106
1796.87145,-0.00107
1796.16346,-0.00108
1795.45547,-0.00108
1794.74749,-0.00109
1794.0395,-0.0011
1793.33151,-0.00111
1792.62352,-0.00111
1791.91554,-0.00112
1791.20755,-0.00112
1790.49956,-0.00113
1789.79158,-0.00113
1789.08359,-0.00114
1788.3756,-0.00114
1787.66761,-0.00114
1786.95963,-0.00115
1786.25164,-0.00115
1785.54365,-0.00115
1784.83567,-0.00115
1784.12768,-0.00115
1783.41969,-0.00115
1782.7117,-0.00115
1782.00372,-0.00115
1781.29573,-0.00115
1780.58774,-0.00115
1779.87976,-0.00114
1779.17177,-0.00114
1778.46378,-0.00114
1777.75579,-0.00114
1777.04781,-0.00114
1776.33982,-0.00114
1775.63183,-0.00113
1774.92384,-0.00113
1774.21586,-0.00113
1773.50787,-0.00113
1772.79988,-0.00112
1772.0919,-0.00112
1771.38391,-0.00112
1770.67592,-0.00111
1769.96793,-0.00111
1769.25995,-0.0011
1768.55196,-0.0011
1767.84397,-0.00109
1767.13599,-0.00108
1766.428,-0.00108
1765.72001,-0.00107
1765.01202,-0.00106
1764.30404,-0.00105
1763.59605,-0.00104
1762.88806,-0.00103
1762.18008,-0.00102
1761.47209,-0.001
1760.7641,-0.00099
1760.05611,-0.00098
1759.34813,-0.00096
1758.64014,-0.00095
1757.93215,-0.00093
1757.22417,-0.00092
1756.51618,-0.0009
1755.80819,-0.00089
1755.1002,-0.00088
1754.39222,-0.00086
1753.68423,-0.00085
1752.97624,-0.00084
1752.26826,-0.00082
1751.56027,-0.00081
1750.85228,-0.0008
1750.14429,-0.00079
1749.43631,-0.00078
1748.72832,-0.00077
1748.02033,-0.00076
1747.31235,-0.00075
1746.60436,-0.00073
1745.89637,-0.00072
1745.18838,-0.00071
1744.4804,-0.0007
1743.77241,-0.00069
1743.06442,-0.00068
1742.35643,-0.00067
1741.64845,-0.00066
1740.94046,-0.00065
1740.23247,-0.00065
1739.52449,-0.00064
1738.8165,-0.00063
1738.10851,-0.00062
1737.40052,-0.00062
1736.69254,-0.00061
1735.98455,-0.00061
1735.27656,-0.00061
1734.56858,-0.0006
1733.86059,-0.0006
1733.1526,-0.0006
1732.44461,-0.0006
1731.73663,-0.0006
1731.02864,-0.00061
1730.32065,-0.00061
1729.61267,-0.00061
1728.90468,-0.00062
1728.19669,-0.00063
1727.4887,-0.00063
1726.78072,-0.00064
1726.07273,-0.00065
1725.36474,-0.00066
1724.65676,-0.00067
1723.94877,-0.00068
1723.24078,-0.0007
1722.53279,-0.00071
1721.82481,-0.00073
1721.11682,-0.00074
1720.40883,-0.00076
1719.70085,-0.00078
1718.99286,-0.0008
1718.28487,-0.00082
1717.57688,-0.00084
1716.8689,-0.00086
1716.16091,-0.00088
1715.45292,-0.00091
1714.74494,-0.00093
1714.03695,-0.00096
1713.32896,-0.00099
1712.62097,-0.00101
1711.91299,-0.00104
1711.205,-0.00108
1710.49701,-0.00111
1709.78902,-0.00114
1709.08104,-0.00118
1708.37305,-0.00121
1707.66506,-0.00125
1706.95708,-0.00129
1706.24909,-0.00133
1705.5411,-0.00137
1704.83311,-0.00141
1704.12513,-0.00146
1703.41714,-0.0015
1702.70915,-0.00155
1702.00117,-0.00159
1701.29318,-0.00164
1700.58519,-0.00169
1699.8772,-0.00173
1699.16922,-0.00178
1698.46123,-0.00183
1697.75324,-0.00188
1697.04526,-0.00193
1696.33727,-0.00198
1695.62928,-0.00202
1694.92129,-0.00207
1694.21331,-0.00212
1693.50532,-0.00217
1692.79733,-0.00222
1692.08935,-0.00227
1691.38136,-0.00232
1690.67337,-0.00237
1689.96538,-0.00242
1689.2574,-0.00247
1688.54941,-0.00253
1687.84142,-0.00258
1687.13344,-0.00264
1686.42545,-0.0027
1685.71746,-0.00276
1685.00947,-0.00282
1684.30149,-0.00289
1683.5935,-0.00296
1682.88551,-0.00302
1682.17753,-0.00309
1681.46954,-0.00317
1680.76155,-0.00324
1680.05356,-0.00332
1679.34558,-0.0034
1678.63759,-0.00348
1677.9296,-0.00357
1677.22161,-0.00366
1676.51363,-0.00375
1675.80564,-0.00385
1675.09765,-0.00396
1674.38967,-0.00406
1673.68168,-0.00418
1672.97369,-0.00429
1672.2657,-0.00441
1671.55772,-0.00454
1670.84973,-0.00467
1670.14174,-0.00481
1669.43376,-0.00495
1668.72577,-0.00509
1668.01778,-0.00524
1667.30979,-0.00539
1666.60181,-0.00555
1665.89382,-0.00571
1665.18583,-0.00588
1664.47785,-0.00605
1663.76986,-0.00622
1663.06187,-0.0064
1662.35388,-0.00658
1661.6459,-0.00677
1660.93791,-0.00696
1660.22992,-0.00716
1659.52194,-0.00737
1658.81395,-0.00758
1658.10596,-0.00779
1657.39797,-0.00801
1656.68999,-0.00824
1655.982,-0.00848
1655.27401,-0.00872
1654.56603,-0.00897
1653.85804,-0.00923
1653.15005,-0.00949
1652.44206,-0.00975
1651.73408,-0.01002
1651.02609,-0.0103
1650.3181,-0.01057
1649.61012,-0.01086
1648.90213,-0.01114
1648.19414,-0.01142
1647.48615,-0.01171
1646.77817,-0.012
1646.07018,-0.01228
1645.36219,-0.01257
1644.6542,-0.01286
1643.94622,-0.01314
1643.23823,-0.01342
1642.53024,-0.0137
1641.82226,-0.01398
1641.11427,-0.01425
1640.40628,-0.01452
1639.69829,-0.01479
1638.99031,-0.01505
1638.28232,-0.01531
1637.57433,-0.01555
1636.86635,-0.0158
1636.15836,-0.01603
1635.45037,-0.01625
1634.74238,-0.01647
1634.0344,-0.01667
1633.32641,-0.01686
1632.61842,-0.01704
1631.91044,-0.0172
1631.20245,-0.01735
1630.49446,-0.01749
1629.78647,-0.01761
1629.07849,-0.01772
1628.3705,-0.01782
1627.66251,-0.01789
1626.95453,-0.01796
1626.24654,-0.018
1625.53855,-0.01803
1624.83056,-0.01805
1624.12258,-0.01805
1623.41459,-0.01803
1622.7066,-0.018
1621.99862,-0.01795
1621.29063,-0.01789
1620.58264,-0.01781
1619.87465,-0.01772
1619.16667,-0.01761
1618.45868,-0.01749
1617.75069,-0.01736
1617.04271,-0.01722
1616.33472,-0.01707
1615.62673,-0.01691
1614.91874,-0.01673
1614.21076,-0.01655
1613.50277,-0.01637
1612.79478,-0.01617
1612.08679,-0.01597
1611.37881,-0.01577
1610.67082,-0.01556
1609.96283,-0.01534
1609.25485,-0.01513
1608.54686,-0.01491
1607.83887,-0.01469
1607.13088,-0.01447
1606.4229,-0.01424
1605.71491,-0.01402
1605.00692,-0.01379
1604.29894,-0.01357
1603.59095,-0.01335
1602.88296,-0.01312
1602.17497,-0.0129
1601.46699,-0.01268
1600.759,-0.01246
1600.05101,-0.01225
1599.34303,-0.01203
1598.63504,-0.01182
1597.92705,-0.01161
1597.21906,-0.01141
1596.51108,-0.01121
1595.80309,-0.01101
1595.0951,-0.01081
1594.38712,-0.01062
1593.67913,-0.01044
1592.97114,-0.01026
1592.26315,-0.01008
1591.55517,-0.0099
1590.84718,-0.00974
1590.13919,-0.00957
1589.43121,-0.00941
1588.72322,-0.00926
1588.01523,-0.00911
1587.30724,-0.00897
1586.59926,-0.00882
1585.89127,-0.00869
1585.18328,-0.00856
1584.4753,-0.00843
1583.76731,-0.0083
1583.05932,-0.00818
1582.35133,-0.00807
1581.64335,-0.00795
1580.93536,-0.00784
1580.22737,-0.00774
1579.51938,-0.00763
1578.8114,-0.00753
1578.10341,-0.00743
1577.39542,-0.00734
1576.68744,-0.00724
1575.97945,-0.00715
1575.27146,-0.00706
1574.56347,-0.00698
1573.85549,-0.00689
1573.1475,-0.00681
1572.43951,-0.00673
1571.73153,-0.00665
1571.02354,-0.00658
1570.31555,-0.0065
1569.60756,-0.00643
1568.89958,-0.00636
1568.19159,-0.00629
1567.4836,-0.00623
1566.77562,-0.00616
1566.06763,-0.0061
1565.35964,-0.00604
1564.65165,-0.00598
1563.94367,-0.00592
1563.23568,-0.00586
1562.52769,-0.00581
1561.81971,-0.00575
1561.11172,-0.0057
1560.40373,-0.00564
1559.69574,-0.00559
1558.98776,-0.00554
1558.27977,-0.00549
1557.57178,-0.00544
1556.8638,-0.0054
1556.15581,-0.00535
1555.44782,-0.00531
1554.73983,-0.00526
1554.03185,-0.00522
1553.32386,-0.00518
1552.61587,-0.00513
1551.90789,-0.00509
1551.1999,-0.00505
1550.49191,-0.00501
1549.78392,-0.00497
1549.07594,-0.00493
1548.36795,-0.00489
1547.65996,-0.00485
1546.95197,-0.00481
1546.24399,-0.00477
1545.536,-0.00473
1544.82801,-0.00468
1544.12003,-0.00464
1543.41204,-0.0046
1542.70405,-0.00455
1541.99606,-0.00451
1541.28808,-0.00446
1540.58009,-0.00442
1539.8721,-0.00437
1539.16412,-0.00433
1538.45613,-0.00429
1537.74814,-0.00424
1537.04015,-0.0042
1536.33217,-0.00415
1535.62418,-0.00411
1534.91619,-0.00407
1534.20821,-0.00403
1533.50022,-0.00399
1532.79223,-0.00394
1532.08424,-0.0039
1531.37626,-0.00386
1530.66827,-0.00382
1529.96028,-0.00378
1529.2523,-0.00374
1528.54431,-0.0037
1527.83632,-0.00366
1527.12833,-0.00361
1526.42035,-0.00357
1525.71236,-0.00353
1525.00437,-0.00349
1524.29639,-0.00345
1523.5884,-0.00341
1522.88041,-0.00337
1522.17242,-0.00334
1521.46444,-0.0033
1520.75645,-0.00326
1520.04846,-0.00323
1519.34048,-0.00319
1518.63249,-0.00316
1517.9245,-0.00313
1517.21651,-0.0031
1516.50853,-0.00307
1515.80054,-0.00304
1515.09255,-0.00301
1514.38456,-0.00299
1513.67658,-0.00296
1512.96859,-0.00293
1512.2606,-0.00291
1511.55262,-0.00288
1510.84463,-0.00286
1510.13664,-0.00283
1509.42865,-0.0028
1508.72067,-0.00278
1508.01268,-0.00275
1507.30469,-0.00271
1506.59671,-0.00268
1505.88872,-0.00264
1505.18073,-0.0026
1504.47274,-0.00256
1503.76476,-0.00251
1503.05677,-0.00247
1502.34878,-0.00241
1501.6408,-0.00236
1500.93281,-0.0023
1500.22482,-0.00223
1499.51683,-0.00217
1498.80885,-0.0021
1498.10086,-0.00202
1497.39287,-0.00194
1496.68489,-0.00186
1495.9769,-0.00177
1495.26891,-0.00168
1494.56092,-0.00159
1493.85294,-0.00149
1493.14495,-0.0014
1492.43696,-0.0013
1491.72898,-0.0012
1491.02099,-0.0011
1490.313,-0.001
1489.60501,-0.0009
1488.89703,-0.0008
1488.18904,-0.00071
1487.48105,-0.00062
1486.77307,-0.00053
1486.06508,-0.00044
1485.35709,-0.00036
1484.6491,-0.00029
1483.94112,-0.00021
1483.23313,-0.00015
1482.52514,-8e-05
1481.81715,-2e-05
1481.10917,4e-05
1480.40118,0.0001
1479.69319,0.00016
1478.98521,0.00022
1478.27722,0.00029
1477.56923,0.00035
1476.86124,0.00042
1476.15326,0.0005
1475.44527,0.00058
1474.73728,0.00067
1474.0293,0.00077
1473.32131,0.00087
1472.61332,0.00099
1471.90533,0.00112
1471.19735,0.00126
1470.48936,0.00142
1469.78137,0.00158
1469.07339,0.00176
1468.3654,0.00195
1467.65741,0.00215
1466.94942,0.00237
1466.24144,0.00259
