15C,
2269.80688,5e-05
2269.09889,5e-05
2268.3909,5e-05
2267.68292,4e-05
2266.97493,4e-05
2266.26694,3e-05
2265.55896,3e-05
2264.85097,2e-05
2264.14298,1e-05
2263.43499,0.0
2262.72701,-2e-05
2262.01902,-3e-05
2261.31103,-4e-05
2260.60305,-5e-05
2259.89506,-6e-05
2259.18707,-7e-05
2258.47908,-9e-05
2257.7711,-9e-05
2257.06311,-0.0001
2256.35512,-0.00011
2255.64714,-0.00012
2254.93915,-0.00012
2254.23116,-0.00012
2253.52317,-0.00013
2252.81519,-0.00013
2252.1072,-0.00013
2251.39921,-0.00013
2250.69123,-0.00013
2249.98324,-0.00013
2249.27525,-0.00013
2248.56726,-0.00013
2247.85928,-0.00012
2247.15129,-0.00012
2246.4433,-0.00013
2245.73532,-0.00013
2245.02733,-0.00013
2244.31934,-0.00013
2243.61135,-0.00013
2242.90337,-0.00013
2242.19538,-0.00013
2241.48739,-0.00013
2240.77941,-0.00013
2240.07142,-0.00013
2239.36343,-0.00014
2238.65544,-0.00014
2237.94746,-0.00015
2237.23947,-0.00016
2236.53148,-0.00017
2235.82349,-0.00018
2235.11551,-0.0002
2234.40752,-0.00022
2233.69953,-0.00024
2232.99155,-0.00026
2232.28356,-0.00028
2231.57557,-0.0003
2230.86758,-0.00031
2230.1596,-0.00033
2229.45161,-0.00033
2228.74362,-0.00034
2228.03564,-0.00034
2227.32765,-0.00033
2226.61966,-0.00033
2225.91167,-0.00032
2225.20369,-0.00031
2224.4957,-0.0003
2223.78771,-0.00029
2223.07973,-0.00028
2222.37174,-0.00027
2221.66375,-0.00026
2220.95576,-0.00026
2220.24778,-0.00026
2219.53979,-0.00026
2218.8318,-0.00026
2218.12382,-0.00026
2217.41583,-0.00025
2216.70784,-0.00025
2215.99985,-0.00025
2215.29187,-0.00024
2214.58388,-0.00023
2213.87589,-0.00021
2213.16791,-0.0002
2212.45992,-0.00018
2211.75193,-0.00016
2211.04394,-0.00014
2210.33596,-0.00011
2209.62797,-9e-05
2208.91998,-8e-05
2208.212,-6e-05
2207.50401,-5e-05
2206.79602,-5e-05
2206.08803,-5e-05
2205.38005,-5e-05
2204.67206,-6e-05
2203.96407,-8e-05
2203.25608,-0.0001
2202.5481,-0.00013
2201.84011,-0.00016
2201.13212,-0.0002
2200.42414,-0.00023
2199.71615,-0.00027
2199.00816,-0.00031
2198.30017,-0.00035
2197.59219,-0.00039
2196.8842,-0.00042
2196.17621,-0.00044
2195.46823,-0.00047
2194.76024,-0.00048
2194.05225,-0.00049
2193.34426,-0.00049
2192.63628,-0.00049
2191.92829,-0.00048
2191.2203,-0.00047
2190.51232,-0.00045
2189.80433,-0.00042
2189.09634,-0.0004
2188.38835,-0.00038
2187.68037,-0.00036
2186.97238,-0.00034
2186.26439,-0.00033
2185.55641,-0.00032
2184.84842,-0.00031
2184.14043,-0.00031
2183.43244,-0.00031
2182.72446,-0.00032
2182.01647,-0.00032
2181.30848,-0.00033
2180.6005,-0.00033
2179.89251,-0.00033
2179.18452,-0.00033
2178.47653,-0.00033
2177.76855,-0.00033
2177.06056,-0.00032
2176.35257,-0.00032
2175.64459,-0.00032
2174.9366,-0.00032
2174.22861,-0.00033
2173.52062,-0.00034
2172.81264,-0.00035
2172.10465,-0.00037
2171.39666,-0.00039
2170.68867,-0.0004
2169.98069,-0.00042
2169.2727,-0.00044
2168.56471,-0.00046
2167.85673,-0.00048
2167.14874,-0.00049
2166.44075,-0.0005
2165.73276,-0.00052
2165.02478,-0.00054
2164.31679,-0.00055
2163.6088,-0.00057
2162.90082,-0.0006
2162.19283,-0.00062
2161.48484,-0.00065
2160.77685,-0.00068
2160.06887,-0.00071
2159.36088,-0.00074
2158.65289,-0.00077
2157.94491,-0.0008
2157.23692,-0.00082
2156.52893,-0.00083
2155.82094,-0.00084
2155.11296,-0.00085
2154.40497,-0.00085
2153.69698,-0.00084
2152.989,-0.00083
2152.28101,-0.00082
2151.57302,-0.00079
2150.86503,-0.00076
2150.15705,-0.00072
2149.44906,-0.00068
2148.74107,-0.00063
2148.03309,-0.00057
2147.3251,-0.0005
2146.61711,-0.00044
2145.90912,-0.00037
2145.20114,-0.00031
2144.49315,-0.00025
2143.78516,-0.0002
2143.07718,-0.00017
2142.36919,-0.00014
2141.6612,-0.00013
2140.95321,-0.00012
2140.24523,-0.00013
2139.53724,-0.00015
2138.82925,-0.00018
2138.12126,-0.0002
2137.41328,-0.00023
2136.70529,-0.00026
2135.9973,-0.00029
2135.28932,-0.00031
2134.58133,-0.00032
2133.87334,-0.00033
2133.16535,-0.00034
2132.45737,-0.00034
2131.74938,-0.00035
2131.04139,-0.00036
2130.33341,-0.00036
2129.62542,-0.00038
2128.91743,-0.00039
2128.20944,-0.00041
2127.50146,-0.00044
2126.79347,-0.00046
2126.08548,-0.00048
2125.3775,-0.00051
2124.66951,-0.00053
2123.96152,-0.00054
2123.25353,-0.00055
2122.54555,-0.00056
2121.83756,-0.00056
2121.12957,-0.00056
2120.42159,-0.00055
2119.7136,-0.00054
2119.00561,-0.00054
2118.29762,-0.00053
2117.58964,-0.00053
2116.88165,-0.00053
2116.17366,-0.00053
2115.46568,-0.00054
2114.75769,-0.00055
2114.0497,-0.00057
2113.34171,-0.00059
2112.63373,-0.00061
2111.92574,-0.00062
2111.21775,-0.00064
2110.50977,-0.00066
2109.80178,-0.00067
2109.09379,-0.00068
2108.3858,-0.00069
2107.67782,-0.0007
2106.96983,-0.00071
2106.26184,-0.00072
2105.55385,-0.00073
2104.84587,-0.00075
2104.13788,-0.00077
2103.42989,-0.0008
2102.72191,-0.00083
2102.01392,-0.00087
2101.30593,-0.0009
2100.59794,-0.00094
2099.88996,-0.00097
2099.18197,-0.001
2098.47398,-0.00102
2097.766,-0.00104
2097.05801,-0.00105
2096.35002,-0.00107
2095.64203,-0.00107
2094.93405,-0.00108
2094.22606,-0.00108
2093.51807,-0.00108
2092.81009,-0.00108
2092.1021,-0.00108
2091.39411,-0.00108
2090.68612,-0.00107
2089.97814,-0.00107
2089.27015,-0.00107
2088.56216,-0.00107
2087.85418,-0.00107
2087.14619,-0.00107
2086.4382,-0.00107
2085.73021,-0.00108
2085.02223,-0.00108
2084.31424,-0.00109
2083.60625,-0.0011
2082.89827,-0.00111
2082.19028,-0.00111
2081.48229,-0.00112
2080.7743,-0.00113
2080.06632,-0.00114
2079.35833,-0.00115
2078.65034,-0.00115
2077.94236,-0.00116
2077.23437,-0.00117
2076.52638,-0.00117
2075.81839,-0.00118
2075.11041,-0.00118
2074.40242,-0.00119
2073.69443,-0.0012
2072.98644,-0.0012
2072.27846,-0.00121
2071.57047,-0.00122
2070.86248,-0.00123
2070.1545,-0.00124
2069.44651,-0.00124
2068.73852,-0.00125
2068.03053,-0.00126
2067.32255,-0.00127
2066.61456,-0.00127
2065.90657,-0.00128
2065.19859,-0.00128
2064.4906,-0.00129
2063.78261,-0.00129
2063.07462,-0.00129
2062.36664,-0.00129
2061.65865,-0.00129
2060.95066,-0.00129
2060.24268,-0.00129
2059.53469,-0.00129
2058.8267,-0.00129
2058.11871,-0.0013
2057.41073,-0.0013
2056.70274,-0.0013
2055.99475,-0.0013
2055.28677,-0.0013
2054.57878,-0.00131
2053.87079,-0.00131
2053.1628,-0.00131
2052.45482,-0.00131
2051.74683,-0.00131
2051.03884,-0.00131
2050.33086,-0.0013
2049.62287,-0.0013
2048.91488,-0.00129
2048.20689,-0.00128
2047.49891,-0.00127
2046.79092,-0.00126
2046.08293,-0.00124
2045.37495,-0.00123
2044.66696,-0.00121
2043.95897,-0.00119
2043.25098,-0.00117
2042.543,-0.00114
2041.83501,-0.00112
2041.12702,-0.00109
2040.41903,-0.00106
2039.71105,-0.00104
2039.00306,-0.00101
2038.29507,-0.00098
2037.58709,-0.00095
2036.8791,-0.00092
2036.17111,-0.00088
2035.46312,-0.00085
2034.75514,-0.00082
2034.04715,-0.00079
2033.33916,-0.00076
2032.63118,-0.00073
2031.92319,-0.00069
2031.2152,-0.00066
2030.50721,-0.00063
2029.79923,-0.0006
2029.09124,-0.00057
2028.38325,-0.00054
2027.67527,-0.00051
2026.96728,-0.00048
2026.25929,-0.00046
2025.5513,-0.00043
2024.84332,-0.00041
2024.13533,-0.0004
2023.42734,-0.00038
2022.71936,-0.00037
2022.01137,-0.00036
2021.30338,-0.00036
2020.59539,-0.00036
2019.88741,-0.00036
2019.17942,-0.00036
2018.47143,-0.00037
2017.76345,-0.00037
2017.05546,-0.00039
2016.34747,-0.0004
2015.63948,-0.00041
2014.9315,-0.00043
2014.22351,-0.00045
2013.51552,-0.00047
2012.80754,-0.00049
2012.09955,-0.00052
2011.39156,-0.00054
2010.68357,-0.00057
2009.97559,-0.0006
2009.2676,-0.00064
2008.55961,-0.00067
2007.85162,-0.0007
2007.14364,-0.00073
2006.43565,-0.00077
2005.72766,-0.0008
2005.01968,-0.00083
2004.31169,-0.00086
2003.6037,-0.00089
2002.89571,-0.00091
2002.18773,-0.00093
2001.47974,-0.00095
2000.77175,-0.00096
2000.06377,-0.00097
1999.35578,-0.00097
1998.64779,-0.00097
1997.9398,-0.00097
1997.23182,-0.00097
1996.52383,-0.00096
1995.81584,-0.00094
1995.10786,-0.00093
1994.39987,-0.00091
1993.69188,-0.00088
1992.98389,-0.00086
1992.27591,-0.00083
1991.56792,-0.00079
1990.85993,-0.00076
1990.15195,-0.00072
1989.44396,-0.00068
1988.73597,-0.00064
1988.02798,-0.0006
1987.32,-0.00055
1986.61201,-0.00051
1985.90402,-0.00046
1985.19604,-0.00042
1984.48805,-0.00037
1983.78006,-0.00033
1983.07207,-0.00029
1982.36409,-0.00025
1981.6561,-0.00022
1980.94811,-0.00019
1980.24013,-0.00016
1979.53214,-0.00014
1978.82415,-0.00012
1978.11616,-0.00011
1977.40818,-0.00011
1976.70019,-0.00011
1975.9922,-0.00011
1975.28421,-0.00012
1974.57623,-0.00013
1973.86824,-0.00015
1973.16025,-0.00017
1972.45227,-0.00019
1971.74428,-0.00021
1971.03629,-0.00024
1970.3283,-0.00026
1969.62032,-0.00029
1968.91233,-0.00031
1968.20434,-0.00033
1967.49636,-0.00035
1966.78837,-0.00037
1966.08038,-0.00039
1965.37239,-0.0004
1964.66441,-0.00041
1963.95642,-0.00042
1963.24843,-0.00042
1962.54045,-0.00043
1961.83246,-0.00043
1961.12447,-0.00043
1960.41648,-0.00043
1959.7085,-0.00042
1959.00051,-0.00042
1958.29252,-0.00041
1957.58454,-0.0004
1956.87655,-0.0004
1956.16856,-0.00038
1955.46057,-0.00037
1954.75259,-0.00036
1954.0446,-0.00035
1953.33661,-0.00033
1952.62863,-0.00032
1951.92064,-0.0003
1951.21265,-0.00028
1950.50466,-0.00027
1949.79668,-0.00025
1949.08869,-0.00023
1948.3807,-0.00022
1947.67272,-0.0002
1946.96473,-0.00019
1946.25674,-0.00018
1945.54875,-0.00017
1944.84077,-0.00016
1944.13278,-0.00015
1943.42479,-0.00014
1942.7168,-0.00014
1942.00882,-0.00013
1941.30083,-0.00013
1940.59284,-0.00013
1939.88486,-0.00013
1939.17687,-0.00014
1938.46888,-0.00014
1937.76089,-0.00015
1937.05291,-0.00016
1936.34492,-0.00017
1935.63693,-0.00018
1934.92895,-0.00019
1934.22096,-0.0002
1933.51297,-0.00021
1932.80498,-0.00022
1932.097,-0.00023
1931.38901,-0.00024
1930.68102,-0.00025
1929.97304,-0.00026
1929.26505,-0.00027
1928.55706,-0.00027
1927.84907,-0.00028
1927.14109,-0.00028
1926.4331,-0.00028
1925.72511,-0.00027
1925.01713,-0.00027
1924.30914,-0.00026
1923.60115,-0.00025
1922.89316,-0.00024
1922.18518,-0.00022
1921.47719,-0.00021
1920.7692,-0.00019
1920.06122,-0.00017
1919.35323,-0.00015
1918.64524,-0.00013
1917.93725,-0.00011
1917.22927,-9e-05
1916.52128,-8e-05
1915.81329,-6e-05
1915.10531,-4e-05
1914.39732,-3e-05
1913.68933,-2e-05
1912.98134,-1e-05
1912.27336,0.0
1911.56537,0.0
1910.85738,1e-05
1910.14939,1e-05
1909.44141,1e-05
1908.73342,0.0
1908.02543,0.0
1907.31745,0.0
1906.60946,-1e-05
1905.90147,-2e-05
1905.19348,-3e-05
1904.4855,-4e-05
1903.77751,-5e-05
1903.06952,-6e-05
1902.36154,-7e-05
1901.65355,-9e-05
1900.94556,-0.0001
1900.23757,-0.00012
1899.52959,-0.00013
1898.8216,-0.00015
1898.11361,-0.00016
1897.40563,-0.00018
1896.69764,-0.00019
1895.98965,-0.00021
1895.28166,-0.00022
1894.57368,-0.00023
1893.86569,-0.00025
1893.1577,-0.00026
1892.44972,-0.00028
1891.74173,-0.00029
1891.03374,-0.0003
1890.32575,-0.00031
1889.61777,-0.00033
1888.90978,-0.00034
1888.20179,-0.00035
1887.49381,-0.00036
1886.78582,-0.00037
1886.07783,-0.00038
1885.36984,-0.00038
1884.66186,-0.00039
1883.95387,-0.00039
1883.24588,-0.0004
1882.5379,-0.0004
1881.82991,-0.0004
1881.12192,-0.0004
1880.41393,-0.00039
1879.70595,-0.00038
1878.99796,-0.00038
1878.28997,-0.00037
1877.58198,-0.00035
1876.874,-0.00034
1876.16601,-0.00032
1875.45802,-0.00031
1874.75004,-0.00029
1874.04205,-0.00027
1873.33406,-0.00026
1872.62607,-0.00024
1871.91809,-0.00023
1871.2101,-0.00021
1870.50211,-0.0002
1869.79413,-0.00019
1869.08614,-0.00019
1868.37815,-0.00018
1867.67016,-0.00018
1866.96218,-0.00018
1866.25419,-0.00018
1865.5462,-0.00018
1864.83822,-0.00018
1864.13023,-0.00019
1863.42224,-0.0002
1862.71425,-0.00021
1862.00627,-0.00022
1861.29828,-0.00023
1860.59029,-0.00024
1859.88231,-0.00024
1859.17432,-0.00025
1858.46633,-0.00026
1857.75834,-0.00026
1857.05036,-0.00026
1856.34237,-0.00027
1855.63438,-0.00026
1854.9264,-0.00026
1854.21841,-0.00026
1853.51042,-0.00025
1852.80243,-0.00025
1852.09445,-0.00024
1851.38646,-0.00023
1850.67847,-0.00022
1849.97049,-0.00022
1849.2625,-0.00021
1848.55451,-0.00021
1847.84652,-0.0002
1847.13854,-0.0002
1846.43055,-0.0002
1845.72256,-0.0002
1845.01457,-0.0002
1844.30659,-0.0002
1843.5986,-0.00021
1842.89061,-0.00022
1842.18263,-0.00022
1841.47464,-0.00023
1840.76665,-0.00024
1840.05866,-0.00025
1839.35068,-0.00026
1838.64269,-0.00027
1837.9347,-0.00028
1837.22672,-0.00029
1836.51873,-0.0003
1835.81074,-0.00031
1835.10275,-0.00032
1834.39477,-0.00032
1833.68678,-0.00033
1832.97879,-0.00033
1832.27081,-0.00034
1831.56282,-0.00034
1830.85483,-0.00034
1830.14684,-0.00034
1829.43886,-0.00034
1828.73087,-0.00034
1828.02288,-0.00034
1827.3149,-0.00033
1826.60691,-0.00033
1825.89892,-0.00033
1825.19093,-0.00033
1824.48295,-0.00033
1823.77496,-0.00033
1823.06697,-0.00033
1822.35899,-0.00034
1821.651,-0.00034
1820.94301,-0.00034
1820.23502,-0.00035
1819.52704,-0.00035
1818.81905,-0.00036
1818.11106,-0.00037
1817.40308,-0.00037
1816.69509,-0.00038
1815.9871,-0.00038
1815.27911,-0.00039
1814.57113,-0.00039
1813.86314,-0.00039
1813.15515,-0.00039
1812.44716,-0.00039
1811.73918,-0.00039
1811.03119,-0.00039
1810.3232,-0.00038
1809.61522,-0.00037
1808.90723,-0.00037
1808.19924,-0.00036
1807.49125,-0.00035
1806.78327,-0.00034
1806.07528,-0.00033
1805.36729,-0.00031
1804.65931,-0.0003
1803.95132,-0.00029
1803.24333,-0.00028
1802.53534,-0.00027
1801.82736,-0.00026
1801.11937,-0.00024
1800.41138,-0.00023
1799.7034,-0.00023
1798.99541,-0.00022
1798.28742,-0.00021
1797.57943,-0.0002
1796.87145,-0.0002
1796.16346,-0.00019
1795.45547,-0.00019
1794.74749,-0.00019
1794.0395,-0.00019
1793.33151,-0.00019
1792.62352,-0.00019
1791.91554,-0.00019
1791.20755,-0.00019
1790.49956,-0.0002
1789.79158,-0.0002
1789.08359,-0.0002
1788.3756,-0.00021
1787.66761,-0.00021
1786.95963,-0.00021
1786.25164,-0.00022
1785.54365,-0.00022
1784.83567,-0.00022
1784.12768,-0.00022
1783.41969,-0.00022
1782.7117,-0.00022
1782.00372,-0.00022
1781.29573,-0.00022
1780.58774,-0.00022
1779.87976,-0.00022
1779.17177,-0.00022
1778.46378,-0.00021
1777.75579,-0.00021
1777.04781,-0.0002
1776.33982,-0.0002
1775.63183,-0.00019
1774.92384,-0.00018
1774.21586,-0.00018
1773.50787,-0.00017
1772.79988,-0.00016
1772.0919,-0.00015
1771.38391,-0.00015
1770.67592,-0.00014
1769.96793,-0.00013
1769.25995,-0.00012
1768.55196,-0.00011
1767.84397,-0.0001
1767.13599,-9e-05
1766.428,-8e-05
1765.72001,-7e-05
1765.01202,-6e-05
1764.30404,-5e-05
1763.59605,-3e-05
1762.88806,-2e-05
1762.18008,0.0
1761.47209,1e-05
1760.7641,3e-05
1760.05611,5e-05
1759.34813,7e-05
1758.64014,9e-05
1757.93215,0.00011
1757.22417,0.00013
1756.51618,0.00016
1755.80819,0.00018
1755.1002,0.00021
1754.39222,0.00023
1753.68423,0.00026
1752.97624,0.00028
1752.26826,0.00031
1751.56027,0.00034
1750.85228,0.00037
1750.14429,0.0004
1749.43631,0.00042
1748.72832,0.00045
1748.02033,0.00048
1747.31235,0.00051
1746.60436,0.00053
1745.89637,0.00056
1745.18838,0.00058
1744.4804,0.0006
1743.77241,0.00062
1743.06442,0.00064
1742.35643,0.00065
1741.64845,0.00066
1740.94046,0.00067
1740.23247,0.00068
1739.52449,0.00068
1738.8165,0.00069
1738.10851,0.00069
1737.40052,0.00068
1736.69254,0.00068
1735.98455,0.00068
1735.27656,0.00067
1734.56858,0.00066
1733.86059,0.00065
1733.1526,0.00064
1732.44461,0.00063
1731.73663,0.00061
1731.02864,0.0006
1730.32065,0.00059
1729.61267,0.00058
1728.90468,0.00056
1728.19669,0.00055
1727.4887,0.00054
1726.78072,0.00052
1726.07273,0.00051
1725.36474,0.0005
1724.65676,0.00049
1723.94877,0.00048
1723.24078,0.00046
1722.53279,0.00045
1721.82481,0.00044
1721.11682,0.00044
1720.40883,0.00043
1719.70085,0.00042
1718.99286,0.00041
1718.28487,0.0004
1717.57688,0.0004
1716.8689,0.00039
1716.16091,0.00038
1715.45292,0.00037
1714.74494,0.00036
1714.03695,0.00035
1713.32896,0.00034
1712.62097,0.00033
1711.91299,0.00031
1711.205,0.00029
1710.49701,0.00028
1709.78902,0.00026
1709.08104,0.00024
1708.37305,0.00021
1707.66506,0.00019
1706.95708,0.00017
1706.24909,0.00014
1705.5411,0.00012
1704.83311,9e-05
1704.12513,6e-05
1703.41714,4e-05
1702.70915,1e-05
1702.00117,-2e-05
1701.29318,-4e-05
1700.58519,-7e-05
1699.8772,-0.0001
1699.16922,-0.00013
1698.46123,-0.00016
1697.75324,-0.00019
1697.04526,-0.00022
1696.33727,-0.00025
1695.62928,-0.00028
1694.92129,-0.00032
1694.21331,-0.00035
1693.50532,-0.00039
1692.79733,-0.00043
1692.08935,-0.00047
1691.38136,-0.00051
1690.67337,-0.00055
1689.96538,-0.0006
1689.2574,-0.00065
1688.54941,-0.0007
1687.84142,-0.00076
1687.13344,-0.00081
1686.42545,-0.00087
1685.71746,-0.00094
1685.00947,-0.001
1684.30149,-0.00107
1683.5935,-0.00114
1682.88551,-0.00121
1682.17753,-0.00128
1681.46954,-0.00136
1680.76155,-0.00144
1680.05356,-0.00152
1679.34558,-0.00161
1678.63759,-0.0017
1677.9296,-0.0018
1677.22161,-0.0019
1676.51363,-0.002
1675.80564,-0.0021
1675.09765,-0.00221
1674.38967,-0.00232
1673.68168,-0.00244
1672.97369,-0.00256
1672.2657,-0.00267
1671.55772,-0.0028
1670.84973,-0.00292
1670.14174,-0.00305
1669.43376,-0.00318
1668.72577,-0.00331
1668.01778,-0.00344
1667.30979,-0.00357
1666.60181,-0.00371
1665.89382,-0.00385
1665.18583,-0.00399
1664.47785,-0.00414
1663.76986,-0.00429
1663.06187,-0.00444
1662.35388,-0.00459
1661.6459,-0.00475
1660.93791,-0.00491
1660.22992,-0.00508
1659.52194,-0.00526
1658.81395,-0.00543
1658.10596,-0.00562
1657.39797,-0.00581
1656.68999,-0.00601
1655.982,-0.00622
1655.27401,-0.00643
1654.56603,-0.00665
1653.85804,-0.00687
1653.15005,-0.00711
1652.44206,-0.00735
1651.73408,-0.00759
1651.02609,-0.00784
1650.3181,-0.0081
1649.61012,-0.00836
1648.90213,-0.00863
1648.19414,-0.00889
1647.48615,-0.00917
1646.77817,-0.00944
1646.07018,-0.00972
1645.36219,-0.00999
1644.6542,-0.01027
1643.94622,-0.01055
1643.23823,-0.01083
1642.53024,-0.0111
1641.82226,-0.01138
1641.11427,-0.01166
1640.40628,-0.01193
1639.69829,-0.0122
1638.99031,-0.01247
1638.28232,-0.01273
1637.57433,-0.01298
1636.86635,-0.01323
1636.15836,-0.01347
1635.45037,-0.0137
1634.74238,-0.01393
1634.0344,-0.01414
1633.32641,-0.01434
1632.61842,-0.01453
1631.91044,-0.01471
1631.20245,-0.01487
1630.49446,-0.01503
1629.78647,-0.01516
1629.07849,-0.01529
1628.3705,-0.0154
1627.66251,-0.0155
1626.95453,-0.01559
1626.24654,-0.01566
1625.53855,-0.01571
1624.83056,-0.01576
1624.12258,-0.01578
1623.41459,-0.0158
1622.7066,-0.0158
1621.99862,-0.01579
1621.29063,-0.01576
1620.58264,-0.01573
1619.87465,-0.01568
1619.16667,-0.01561
1618.45868,-0.01554
1617.75069,-0.01546
1617.04271,-0.01536
1616.33472,-0.01526
1615.62673,-0.01514
1614.91874,-0.01502
1614.21076,-0.01489
1613.50277,-0.01475
1612.79478,-0.0146
1612.08679,-0.01445
1611.37881,-0.01429
1610.67082,-0.01413
1609.96283,-0.01396
1609.25485,-0.01379
1608.54686,-0.01362
1607.83887,-0.01344
1607.13088,-0.01326
1606.4229,-0.01308
1605.71491,-0.01289
1605.00692,-0.01271
1604.29894,-0.01252
1603.59095,-0.01233
1602.88296,-0.01215
1602.17497,-0.01196
1601.46699,-0.01177
1600.759,-0.01159
1600.05101,-0.0114
1599.34303,-0.01122
1598.63504,-0.01104
1597.92705,-0.01086
1597.21906,-0.01068
1596.51108,-0.0105
1595.80309,-0.01033
1595.0951,-0.01016
1594.38712,-0.00999
1593.67913,-0.00982
1592.97114,-0.00966
1592.26315,-0.0095
1591.55517,-0.00934
1590.84718,-0.00918
1590.13919,-0.00903
1589.43121,-0.00888
1588.72322,-0.00873
1588.01523,-0.00858
1587.30724,-0.00843
1586.59926,-0.00829
1585.89127,-0.00815
1585.18328,-0.00801
1584.4753,-0.00787
1583.76731,-0.00773
1583.05932,-0.0076
1582.35133,-0.00746
1581.64335,-0.00733
1580.93536,-0.00721
1580.22737,-0.00708
1579.51938,-0.00696
1578.8114,-0.00684
1578.10341,-0.00672
1577.39542,-0.00661
1576.68744,-0.0065
1575.97945,-0.00639
1575.27146,-0.00628
1574.56347,-0.00618
1573.85549,-0.00609
1573.1475,-0.00599
1572.43951,-0.0059
1571.73153,-0.00582
1571.02354,-0.00573
1570.31555,-0.00565
1569.60756,-0.00557
1568.89958,-0.0055
1568.19159,-0.00543
1567.4836,-0.00536
1566.77562,-0.00529
1566.06763,-0.00522
1565.35964,-0.00516
1564.65165,-0.00509
1563.94367,-0.00503
1563.23568,-0.00496
1562.52769,-0.00489
1561.81971,-0.00483
1561.11172,-0.00476
1560.40373,-0.00469
1559.69574,-0.00462
1558.98776,-0.00455
1558.27977,-0.00447
1557.57178,-0.0044
1556.8638,-0.00432
1556.15581,-0.00424
1555.44782,-0.00417
1554.73983,-0.00409
1554.03185,-0.00402
1553.32386,-0.00394
1552.61587,-0.00387
1551.90789,-0.00381
1551.1999,-0.00374
1550.49191,-0.00368
1549.78392,-0.00362
1549.07594,-0.00356
1548.36795,-0.0035
1547.65996,-0.00345
1546.95197,-0.0034
1546.24399,-0.00335
1545.536,-0.0033
1544.82801,-0.00325
1544.12003,-0.00321
1543.41204,-0.00316
1542.70405,-0.00311
1541.99606,-0.00307
1541.28808,-0.00302
1540.58009,-0.00298
1539.8721,-0.00293
1539.16412,-0.00289
1538.45613,-0.00285
1537.74814,-0.0028
1537.04015,-0.00276
1536.33217,-0.00272
1535.62418,-0.00268
1534.91619,-0.00264
1534.20821,-0.0026
1533.50022,-0.00256
1532.79223,-0.00252
1532.08424,-0.00248
1531.37626,-0.00244
1530.66827,-0.0024
1529.96028,-0.00235
1529.2523,-0.00231
1528.54431,-0.00226
1527.83632,-0.00222
1527.12833,-0.00217
1526.42035,-0.00212
1525.71236,-0.00207
1525.00437,-0.00202
1524.29639,-0.00197
1523.5884,-0.00192
1522.88041,-0.00187
1522.17242,-0.00182
1521.46444,-0.00177
1520.75645,-0.00172
1520.04846,-0.00167
1519.34048,-0.00162
1518.63249,-0.00158
1517.9245,-0.00154
1517.21651,-0.0015
1516.50853,-0.00146
1515.80054,-0.00142
1515.09255,-0.00139
1514.38456,-0.00136
1513.67658,-0.00134
1512.96859,-0.00132
1512.2606,-0.0013
1511.55262,-0.00128
1510.84463,-0.00127
1510.13664,-0.00125
1509.42865,-0.00124
1508.72067,-0.00123
1508.01268,-0.00122
1507.30469,-0.0012
1506.59671,-0.00119
1505.88872,-0.00117
1505.18073,-0.00115
1504.47274,-0.00113
1503.76476,-0.00111
1503.05677,-0.00108
1502.34878,-0.00105
1501.6408,-0.00102
1500.93281,-0.00098
1500.22482,-0.00094
1499.51683,-0.00089
1498.80885,-0.00085
1498.10086,-0.00079
1497.39287,-0.00074
1496.68489,-0.00068
1495.9769,-0.00061
1495.26891,-0.00054
1494.56092,-0.00047
1493.85294,-0.0004
1493.14495,-0.00032
1492.43696,-0.00024
1491.72898,-0.00016
1491.02099,-8e-05
1490.313,0.0
1489.60501,8e-05
1488.89703,0.00016
1488.18904,0.00024
1487.48105,0.00031
1486.77307,0.00039
1486.06508,0.00046
1485.35709,0.00052
1484.6491,0.00059
1483.94112,0.00065
1483.23313,0.00071
1482.52514,0.00077
1481.81715,0.00082
1481.10917,0.00088
1480.40118,0.00093
1479.69319,0.00098
1478.98521,0.00104
1478.27722,0.0011
1477.56923,0.00116
1476.86124,0.00123
1476.15326,0.0013
1475.44527,0.00138
1474.73728,0.00147
1474.0293,0.00156
1473.32131,0.00167
1472.61332,0.00178
1471.90533,0.00191
1471.19735,0.00204
1470.48936,0.00219
1469.78137,0.00235
1469.07339,0.00252
1468.3654,0.0027
1467.65741,0.00289
1466.94942,0.00309
1466.24144,0.0033
1465.53345,0.00352
1464.82546,0.00375
1464.11748,0.00398
1463.40949,0.00421
1462.7015,0.00445
1461.99351,0.00469
1461.28553,0.00493
1460.57754,0.00517
1459.86955,0.00539
1459.16157,0.00561
1458.45358,0.00582
1457.74559,0.00602
1457.0376,0.0062
1456.32962,0.00636
1455.62163,0.0065
1454.91364,0.00663
1454.20566,0.00673
1453.49767,0.00681
1452.78968,0.00686
1452.08169,0.0069
1451.37371,0.00692
1450.66572,0.00692
1449.95773,0.0069
1449.24974,0.00687
1448.54176,0.00682
1447.83377,0.00677
1447.12578,0.00671
1446.4178,0.00665
1445.70981,0.00659
1445.00182,0.00653
1444.29383,0.00647
1443.58585,0.00642
1442.87786,0.00638
1442.16987,0.00635
1441.46189,0.00633
1440.7539,0.00632
1440.04591,0.00632
1439.33792,0.00634
1438.62994,0.00637
1437.92195,0.00642
1437.21396,0.00647
1436.50598,0.00654
1435.79799,0.00662
1435.09,0.00672
1434.38201,0.00682
1433.67403,0.00693
1432.96604,0.00705
1432.25805,0.00718
