5A,
2323.6139,-0.00352
2322.90592,-0.00355
2322.19793,-0.00357
2321.48994,-0.00359
2320.78196,-0.00361
2320.07397,-0.00363
2319.36598,-0.00364
2318.65799,-0.00364
2317.95001,-0.00364
2317.24202,-0.00364
2316.53403,-0.00363
2315.82605,-0.00363
2315.11806,-0.00362
2314.41007,-0.0036
2313.70208,-0.00359
2312.9941,-0.00357
2312.28611,-0.00356
2311.57812,-0.00354
2310.87014,-0.00352
2310.16215,-0.0035
2309.45416,-0.00348
2308.74617,-0.00346
2308.03819,-0.00344
2307.3302,-0.00342
2306.62221,-0.0034
2305.91423,-0.00338
2305.20624,-0.00336
2304.49825,-0.00335
2303.79026,-0.00333
2303.08228,-0.00332
2302.37429,-0.0033
2301.6663,-0.00329
2300.95831,-0.00328
2300.25033,-0.00326
2299.54234,-0.00325
2298.83435,-0.00324
2298.12637,-0.00323
2297.41838,-0.00322
2296.71039,-0.00322
2296.0024,-0.00321
2295.29442,-0.0032
2294.58643,-0.00319
2293.87844,-0.00318
2293.17046,-0.00318
2292.46247,-0.00317
2291.75448,-0.00316
2291.04649,-0.00315
2290.33851,-0.00315
2289.63052,-0.00314
2288.92253,-0.00314
2288.21455,-0.00313
2287.50656,-0.00313
2286.79857,-0.00312
2286.09058,-0.00312
2285.3826,-0.00312
2284.67461,-0.00312
2283.96662,-0.00312
2283.25864,-0.00312
2282.55065,-0.00312
2281.84266,-0.00312
2281.13467,-0.00312
2280.42669,-0.00313
2279.7187,-0.00313
2279.01071,-0.00314
2278.30273,-0.00314
2277.59474,-0.00315
2276.88675,-0.00315
2276.17876,-0.00316
2275.47078,-0.00316
2274.76279,-0.00317
2274.0548,-0.00317
2273.34682,-0.00318
2272.63883,-0.00318
2271.93084,-0.00319
2271.22285,-0.00319
2270.51487,-0.00319
2269.80688,-0.00319
2269.09889,-0.00319
2268.3909,-0.00319
2267.68292,-0.00319
2266.97493,-0.00319
2266.26694,-0.00319
2265.55896,-0.00318
2264.85097,-0.00318
2264.14298,-0.00317
2263.43499,-0.00316
2262.72701,-0.00314
2262.01902,-0.00313
2261.31103,-0.00311
2260.60305,-0.00309
2259.89506,-0.00306
2259.18707,-0.00304
2258.47908,-0.00301
2257.7711,-0.00298
2257.06311,-0.00295
2256.35512,-0.00292
2255.64714,-0.00289
2254.93915,-0.00286
2254.23116,-0.00283
2253.52317,-0.00281
2252.81519,-0.0028
2252.1072,-0.00279
2251.39921,-0.00278
2250.69123,-0.00279
2249.98324,-0.00281
2249.27525,-0.00283
2248.56726,-0.00287
2247.85928,-0.00291
2247.15129,-0.00296
2246.4433,-0.00301
2245.73532,-0.00306
2245.02733,-0.0031
2244.31934,-0.00314
2243.61135,-0.00318
2242.90337,-0.00321
2242.19538,-0.00323
2241.48739,-0.00325
2240.77941,-0.00326
2240.07142,-0.00327
2239.36343,-0.00327
2238.65544,-0.00326
2237.94746,-0.00325
2237.23947,-0.00324
2236.53148,-0.00322
2235.82349,-0.0032
2235.11551,-0.00318
2234.40752,-0.00316
2233.69953,-0.00314
2232.99155,-0.00312
2232.28356,-0.00311
2231.57557,-0.00309
2230.86758,-0.00308
2230.1596,-0.00307
2229.45161,-0.00307
2228.74362,-0.00308
2228.03564,-0.00309
2227.32765,-0.00311
2226.61966,-0.00313
2225.91167,-0.00316
2225.20369,-0.00319
2224.4957,-0.00323
2223.78771,-0.00327
2223.07973,-0.00331
2222.37174,-0.00335
2221.66375,-0.00339
2220.95576,-0.00343
2220.24778,-0.00347
2219.53979,-0.00351
2218.8318,-0.00354
2218.12382,-0.00357
2217.41583,-0.0036
2216.70784,-0.00362
2215.99985,-0.00364
2215.29187,-0.00366
2214.58388,-0.00367
2213.87589,-0.00368
2213.16791,-0.00369
2212.45992,-0.0037
2211.75193,-0.00371
2211.04394,-0.00371
2210.33596,-0.00372
2209.62797,-0.00373
2208.91998,-0.00373
2208.212,-0.00374
2207.50401,-0.00374
2206.79602,-0.00374
2206.08803,-0.00374
2205.38005,-0.00373
2204.67206,-0.00372
2203.96407,-0.0037
2203.25608,-0.00367
2202.5481,-0.00364
2201.84011,-0.0036
2201.13212,-0.00356
2200.42414,-0.00352
2199.71615,-0.00347
2199.00816,-0.00342
2198.30017,-0.00338
2197.59219,-0.00334
2196.8842,-0.00331
2196.17621,-0.00328
2195.46823,-0.00326
2194.76024,-0.00325
2194.05225,-0.00324
2193.34426,-0.00325
2192.63628,-0.00327
2191.92829,-0.00329
2191.2203,-0.00333
2190.51232,-0.00338
2189.80433,-0.00343
2189.09634,-0.0035
2188.38835,-0.00357
2187.68037,-0.00365
2186.97238,-0.00374
2186.26439,-0.00383
2185.55641,-0.00392
2184.84842,-0.00401
2184.14043,-0.00411
2183.43244,-0.00419
2182.72446,-0.00427
2182.01647,-0.00434
2181.30848,-0.0044
2180.6005,-0.00445
2179.89251,-0.00449
2179.18452,-0.00451
2178.47653,-0.00452
2177.76855,-0.00452
2177.06056,-0.0045
2176.35257,-0.00448
2175.64459,-0.00444
2174.9366,-0.00439
2174.22861,-0.00434
2173.52062,-0.00428
2172.81264,-0.00422
2172.10465,-0.00417
2171.39666,-0.00412
2170.68867,-0.00408
2169.98069,-0.00406
2169.2727,-0.00405
2168.56471,-0.00406
2167.85673,-0.0041
2167.14874,-0.00415
2166.44075,-0.00422
2165.73276,-0.00431
2165.02478,-0.0044
2164.31679,-0.0045
2163.6088,-0.0046
2162.90082,-0.00468
2162.19283,-0.00475
2161.48484,-0.00479
2160.77685,-0.00481
2160.06887,-0.0048
2159.36088,-0.00476
2158.65289,-0.00471
2157.94491,-0.00463
2157.23692,-0.00455
2156.52893,-0.00447
2155.82094,-0.00438
2155.11296,-0.00431
2154.40497,-0.00425
2153.69698,-0.0042
2152.989,-0.00417
2152.28101,-0.00415
2151.57302,-0.00414
2150.86503,-0.00413
2150.15705,-0.00414
2149.44906,-0.00414
2148.74107,-0.00415
2148.03309,-0.00416
2147.3251,-0.00417
2146.61711,-0.00417
2145.90912,-0.00418
2145.20114,-0.00419
2144.49315,-0.00419
2143.78516,-0.0042
2143.07718,-0.00421
2142.36919,-0.00422
2141.6612,-0.00423
2140.95321,-0.00424
2140.24523,-0.00425
2139.53724,-0.00427
2138.82925,-0.00428
2138.12126,-0.00428
2137.41328,-0.00429
2136.70529,-0.00429
2135.9973,-0.00428
2135.28932,-0.00427
2134.58133,-0.00426
2133.87334,-0.00424
2133.16535,-0.00421
2132.45737,-0.00417
2131.74938,-0.00413
2131.04139,-0.00409
2130.33341,-0.00404
2129.62542,-0.004
2128.91743,-0.00395
2128.20944,-0.0039
2127.50146,-0.00386
2126.79347,-0.00382
2126.08548,-0.00378
2125.3775,-0.00375
2124.66951,-0.00373
2123.96152,-0.00372
2123.25353,-0.00371
2122.54555,-0.00371
2121.83756,-0.00372
2121.12957,-0.00373
2120.42159,-0.00375
2119.7136,-0.00377
2119.00561,-0.00379
2118.29762,-0.00382
2117.58964,-0.00385
2116.88165,-0.00387
2116.17366,-0.00389
2115.46568,-0.00391
2114.75769,-0.00393
2114.0497,-0.00394
2113.34171,-0.00395
2112.63373,-0.00395
2111.92574,-0.00395
2111.21775,-0.00395
2110.50977,-0.00395
2109.80178,-0.00395
2109.09379,-0.00395
2108.3858,-0.00396
2107.67782,-0.00396
2106.96983,-0.00398
2106.26184,-0.004
2105.55385,-0.00402
2104.84587,-0.00405
2104.13788,-0.00408
2103.42989,-0.00411
2102.72191,-0.00414
2102.01392,-0.00417
2101.30593,-0.0042
2100.59794,-0.00423
2099.88996,-0.00426
2099.18197,-0.00428
2098.47398,-0.00431
2097.766,-0.00434
2097.05801,-0.00437
2096.35002,-0.00439
2095.64203,-0.00442
2094.93405,-0.00444
2094.22606,-0.00446
2093.51807,-0.00448
2092.81009,-0.0045
2092.1021,-0.00451
2091.39411,-0.00452
2090.68612,-0.00453
2089.97814,-0.00453
2089.27015,-0.00453
2088.56216,-0.00452
2087.85418,-0.00451
2087.14619,-0.0045
2086.4382,-0.00448
2085.73021,-0.00446
2085.02223,-0.00443
2084.31424,-0.0044
2083.60625,-0.00437
2082.89827,-0.00434
2082.19028,-0.00431
2081.48229,-0.00427
2080.7743,-0.00423
2080.06632,-0.0042
2079.35833,-0.00416
2078.65034,-0.00413
2077.94236,-0.0041
2077.23437,-0.00407
2076.52638,-0.00404
2075.81839,-0.00402
2075.11041,-0.004
2074.40242,-0.00398
2073.69443,-0.00396
2072.98644,-0.00395
2072.27846,-0.00394
2071.57047,-0.00394
2070.86248,-0.00394
2070.1545,-0.00394
2069.44651,-0.00395
2068.73852,-0.00395
2068.03053,-0.00396
2067.32255,-0.00398
2066.61456,-0.00399
2065.90657,-0.00401
2065.19859,-0.00402
2064.4906,-0.00404
2063.78261,-0.00406
2063.07462,-0.00408
2062.36664,-0.00411
2061.65865,-0.00413
2060.95066,-0.00415
2060.24268,-0.00417
2059.53469,-0.00419
2058.8267,-0.00421
2058.11871,-0.00424
2057.41073,-0.00426
2056.70274,-0.00428
2055.99475,-0.0043
2055.28677,-0.00432
2054.57878,-0.00434
2053.87079,-0.00436
2053.1628,-0.00437
2052.45482,-0.00439
2051.74683,-0.0044
2051.03884,-0.00441
2050.33086,-0.00442
2049.62287,-0.00442
2048.91488,-0.00442
2048.20689,-0.00442
2047.49891,-0.00441
2046.79092,-0.0044
2046.08293,-0.00439
2045.37495,-0.00437
2044.66696,-0.00435
2043.95897,-0.00433
2043.25098,-0.00431
2042.543,-0.00429
2041.83501,-0.00427
2041.12702,-0.00425
2040.41903,-0.00423
2039.71105,-0.00422
2039.00306,-0.0042
2038.29507,-0.0042
2037.58709,-0.00419
2036.8791,-0.0042
2036.17111,-0.0042
2035.46312,-0.00421
2034.75514,-0.00423
2034.04715,-0.00425
2033.33916,-0.00428
2032.63118,-0.00431
2031.92319,-0.00434
2031.2152,-0.00438
2030.50721,-0.00442
2029.79923,-0.00446
2029.09124,-0.0045
2028.38325,-0.00454
2027.67527,-0.00458
2026.96728,-0.00462
2026.25929,-0.00465
2025.5513,-0.00469
2024.84332,-0.00472
2024.13533,-0.00475
2023.42734,-0.00478
2022.71936,-0.00481
2022.01137,-0.00483
2021.30338,-0.00485
2020.59539,-0.00487
2019.88741,-0.00489
2019.17942,-0.0049
2018.47143,-0.00492
2017.76345,-0.00493
2017.05546,-0.00493
2016.34747,-0.00494
2015.63948,-0.00493
2014.9315,-0.00493
2014.22351,-0.00492
2013.51552,-0.00491
2012.80754,-0.0049
2012.09955,-0.00488
2011.39156,-0.00486
2010.68357,-0.00484
2009.97559,-0.00482
2009.2676,-0.00479
2008.55961,-0.00477
2007.85162,-0.00474
2007.14364,-0.00471
2006.43565,-0.00469
2005.72766,-0.00466
2005.01968,-0.00464
2004.31169,-0.00462
2003.6037,-0.0046
2002.89571,-0.00459
2002.18773,-0.00457
2001.47974,-0.00456
2000.77175,-0.00456
2000.06377,-0.00455
1999.35578,-0.00455
1998.64779,-0.00455
1997.9398,-0.00455
1997.23182,-0.00455
1996.52383,-0.00456
1995.81584,-0.00456
1995.10786,-0.00457
1994.39987,-0.00457
1993.69188,-0.00458
1992.98389,-0.00459
1992.27591,-0.00459
1991.56792,-0.0046
1990.85993,-0.0046
1990.15195,-0.0046
1989.44396,-0.00461
1988.73597,-0.00461
1988.02798,-0.00461
1987.32,-0.00462
1986.61201,-0.00462
1985.90402,-0.00463
1985.19604,-0.00463
1984.48805,-0.00464
1983.78006,-0.00465
1983.07207,-0.00466
1982.36409,-0.00467
1981.6561,-0.00468
1980.94811,-0.0047
1980.24013,-0.00472
1979.53214,-0.00474
1978.82415,-0.00477
1978.11616,-0.00479
1977.40818,-0.00482
1976.70019,-0.00486
1975.9922,-0.00489
1975.28421,-0.00492
1974.57623,-0.00496
1973.86824,-0.00499
1973.16025,-0.00502
1972.45227,-0.00506
1971.74428,-0.00509
1971.03629,-0.00511
1970.3283,-0.00514
1969.62032,-0.00516
1968.91233,-0.00518
1968.20434,-0.00519
1967.49636,-0.0052
1966.78837,-0.0052
1966.08038,-0.0052
1965.37239,-0.0052
1964.66441,-0.00519
1963.95642,-0.00517
1963.24843,-0.00515
1962.54045,-0.00513
1961.83246,-0.0051
1961.12447,-0.00507
1960.41648,-0.00504
1959.7085,-0.005
1959.00051,-0.00497
1958.29252,-0.00493
1957.58454,-0.00489
1956.87655,-0.00485
1956.16856,-0.00481
1955.46057,-0.00477
1954.75259,-0.00473
1954.0446,-0.0047
1953.33661,-0.00466
1952.62863,-0.00463
1951.92064,-0.0046
1951.21265,-0.00457
1950.50466,-0.00454
1949.79668,-0.00452
1949.08869,-0.0045
1948.3807,-0.00447
1947.67272,-0.00445
1946.96473,-0.00444
1946.25674,-0.00442
1945.54875,-0.0044
1944.84077,-0.00439
1944.13278,-0.00438
1943.42479,-0.00437
1942.7168,-0.00436
1942.00882,-0.00435
1941.30083,-0.00434
1940.59284,-0.00433
1939.88486,-0.00433
1939.17687,-0.00432
1938.46888,-0.00432
1937.76089,-0.00432
1937.05291,-0.00431
1936.34492,-0.00431
1935.63693,-0.00431
1934.92895,-0.0043
1934.22096,-0.0043
1933.51297,-0.0043
1932.80498,-0.0043
1932.097,-0.00429
1931.38901,-0.00429
1930.68102,-0.00429
1929.97304,-0.00429
1929.26505,-0.00428
1928.55706,-0.00428
1927.84907,-0.00427
1927.14109,-0.00427
1926.4331,-0.00426
1925.72511,-0.00425
1925.01713,-0.00424
1924.30914,-0.00423
1923.60115,-0.00421
1922.89316,-0.0042
1922.18518,-0.00418
1921.47719,-0.00417
1920.7692,-0.00415
1920.06122,-0.00413
1919.35323,-0.00411
1918.64524,-0.00409
1917.93725,-0.00407
1917.22927,-0.00405
1916.52128,-0.00403
1915.81329,-0.00401
1915.10531,-0.00399
1914.39732,-0.00397
1913.68933,-0.00396
1912.98134,-0.00394
1912.27336,-0.00393
1911.56537,-0.00392
1910.85738,-0.00391
1910.14939,-0.0039
1909.44141,-0.0039
1908.73342,-0.0039
1908.02543,-0.0039
1907.31745,-0.0039
1906.60946,-0.00391
1905.90147,-0.00392
1905.19348,-0.00393
1904.4855,-0.00394
1903.77751,-0.00395
1903.06952,-0.00396
1902.36154,-0.00398
1901.65355,-0.00399
1900.94556,-0.00401
1900.23757,-0.00403
1899.52959,-0.00404
1898.8216,-0.00406
1898.11361,-0.00408
1897.40563,-0.0041
1896.69764,-0.00412
1895.98965,-0.00413
1895.28166,-0.00415
1894.57368,-0.00416
1893.86569,-0.00418
1893.1577,-0.00419
1892.44972,-0.0042
1891.74173,-0.00421
1891.03374,-0.00422
1890.32575,-0.00423
1889.61777,-0.00424
1888.90978,-0.00424
1888.20179,-0.00424
1887.49381,-0.00425
1886.78582,-0.00425
1886.07783,-0.00425
1885.36984,-0.00425
1884.66186,-0.00426
1883.95387,-0.00426
1883.24588,-0.00426
1882.5379,-0.00426
1881.82991,-0.00427
1881.12192,-0.00428
1880.41393,-0.00428
1879.70595,-0.00429
1878.99796,-0.00431
1878.28997,-0.00432
1877.58198,-0.00434
1876.874,-0.00435
1876.16601,-0.00437
1875.45802,-0.00439
1874.75004,-0.00442
1874.04205,-0.00444
1873.33406,-0.00446
1872.62607,-0.00448
1871.91809,-0.0045
1871.2101,-0.00452
1870.50211,-0.00454
1869.79413,-0.00456
1869.08614,-0.00457
1868.37815,-0.00458
1867.67016,-0.00459
1866.96218,-0.00459
1866.25419,-0.00459
1865.5462,-0.00459
1864.83822,-0.00459
1864.13023,-0.00458
1863.42224,-0.00457
1862.71425,-0.00455
1862.00627,-0.00453
1861.29828,-0.00452
1860.59029,-0.0045
1859.88231,-0.00448
1859.17432,-0.00446
1858.46633,-0.00444
1857.75834,-0.00443
1857.05036,-0.00442
1856.34237,-0.00441
1855.63438,-0.0044
1854.9264,-0.00439
1854.21841,-0.00439
1853.51042,-0.0044
1852.80243,-0.0044
1852.09445,-0.00441
1851.38646,-0.00442
1850.67847,-0.00443
1849.97049,-0.00444
1849.2625,-0.00445
1848.55451,-0.00447
1847.84652,-0.00448
1847.13854,-0.0045
1846.43055,-0.00451
1845.72256,-0.00452
1845.01457,-0.00453
1844.30659,-0.00454
1843.5986,-0.00455
1842.89061,-0.00456
1842.18263,-0.00456
1841.47464,-0.00456
1840.76665,-0.00456
1840.05866,-0.00456
1839.35068,-0.00456
1838.64269,-0.00456
1837.9347,-0.00455
1837.22672,-0.00455
1836.51873,-0.00454
1835.81074,-0.00453
1835.10275,-0.00453
1834.39477,-0.00452
1833.68678,-0.00452
1832.97879,-0.00451
1832.27081,-0.00451
1831.56282,-0.00451
1830.85483,-0.00451
1830.14684,-0.00451
1829.43886,-0.00451
1828.73087,-0.00451
1828.02288,-0.00451
1827.3149,-0.00451
1826.60691,-0.00451
1825.89892,-0.00451
1825.19093,-0.00451
1824.48295,-0.0045
1823.77496,-0.0045
1823.06697,-0.0045
1822.35899,-0.00449
1821.651,-0.00449
1820.94301,-0.00448
1820.23502,-0.00448
1819.52704,-0.00447
1818.81905,-0.00447
1818.11106,-0.00447
1817.40308,-0.00447
1816.69509,-0.00447
1815.9871,-0.00447
1815.27911,-0.00448
1814.57113,-0.00448
1813.86314,-0.00449
1813.15515,-0.0045
1812.44716,-0.00452
1811.73918,-0.00453
1811.03119,-0.00455
1810.3232,-0.00457
1809.61522,-0.00459
1808.90723,-0.00461
1808.19924,-0.00464
1807.49125,-0.00466
1806.78327,-0.00469
1806.07528,-0.00472
1805.36729,-0.00475
1804.65931,-0.00478
1803.95132,-0.00481
1803.24333,-0.00483
1802.53534,-0.00486
1801.82736,-0.00489
1801.11937,-0.00492
1800.41138,-0.00494
1799.7034,-0.00496
1798.99541,-0.00498
1798.28742,-0.005
1797.57943,-0.00501
1796.87145,-0.00503
1796.16346,-0.00504
1795.45547,-0.00504
1794.74749,-0.00505
1794.0395,-0.00505
1793.33151,-0.00505
1792.62352,-0.00504
1791.91554,-0.00504
1791.20755,-0.00503
1790.49956,-0.00503
1789.79158,-0.00502
1789.08359,-0.00501
1788.3756,-0.005
1787.66761,-0.00499
1786.95963,-0.00499
1786.25164,-0.00498
1785.54365,-0.00497
1784.83567,-0.00497
1784.12768,-0.00496
1783.41969,-0.00496
1782.7117,-0.00496
1782.00372,-0.00496
1781.29573,-0.00496
1780.58774,-0.00496
1779.87976,-0.00496
1779.17177,-0.00497
1778.46378,-0.00498
1777.75579,-0.00498
1777.04781,-0.00499
1776.33982,-0.005
1775.63183,-0.00501
1774.92384,-0.00501
1774.21586,-0.00502
1773.50787,-0.00503
1772.79988,-0.00503
1772.0919,-0.00504
1771.38391,-0.00504
1770.67592,-0.00505
1769.96793,-0.00505
1769.25995,-0.00505
1768.55196,-0.00505
1767.84397,-0.00505
1767.13599,-0.00505
1766.428,-0.00504
1765.72001,-0.00504
1765.01202,-0.00503
1764.30404,-0.00503
1763.59605,-0.00502
1762.88806,-0.00502
1762.18008,-0.00501
1761.47209,-0.00501
1760.7641,-0.00501
1760.05611,-0.00502
1759.34813,-0.00502
1758.64014,-0.00503
1757.93215,-0.00504
1757.22417,-0.00506
1756.51618,-0.00507
1755.80819,-0.00509
1755.1002,-0.00511
1754.39222,-0.00513
1753.68423,-0.00515
1752.97624,-0.00517
1752.26826,-0.00519
1751.56027,-0.00521
1750.85228,-0.00523
1750.14429,-0.00524
1749.43631,-0.00526
1748.72832,-0.00527
1748.02033,-0.00527
1747.31235,-0.00527
1746.60436,-0.00527
1745.89637,-0.00526
1745.18838,-0.00524
1744.4804,-0.00523
1743.77241,-0.0052
1743.06442,-0.00517
1742.35643,-0.00514
1741.64845,-0.00511
1740.94046,-0.00507
1740.23247,-0.00503
1739.52449,-0.00498
1738.8165,-0.00494
1738.10851,-0.0049
1737.40052,-0.00486
1736.69254,-0.00481
1735.98455,-0.00477
1735.27656,-0.00473
1734.56858,-0.0047
1733.86059,-0.00466
1733.1526,-0.00463
1732.44461,-0.0046
1731.73663,-0.00457
1731.02864,-0.00455
1730.32065,-0.00453
1729.61267,-0.00451
1728.90468,-0.00449
1728.19669,-0.00448
1727.4887,-0.00446
1726.78072,-0.00446
1726.07273,-0.00445
1725.36474,-0.00445
1724.65676,-0.00445
1723.94877,-0.00446
1723.24078,-0.00447
1722.53279,-0.00449
1721.82481,-0.00451
1721.11682,-0.00454
1720.40883,-0.00458
1719.70085,-0.00461
1718.99286,-0.00466
1718.28487,-0.00471
1717.57688,-0.00476
1716.8689,-0.00481
1716.16091,-0.00487
1715.45292,-0.00493
1714.74494,-0.00499
1714.03695,-0.00504
1713.32896,-0.0051
1712.62097,-0.00515
1711.91299,-0.0052
1711.205,-0.00525
1710.49701,-0.00529
1709.78902,-0.00534
1709.08104,-0.00538
1708.37305,-0.00541
1707.66506,-0.00545
1706.95708,-0.00549
1706.24909,-0.00553
1705.5411,-0.00557
1704.83311,-0.00561
1704.12513,-0.00565
1703.41714,-0.0057
1702.70915,-0.00575
1702.00117,-0.0058
1701.29318,-0.00585
1700.58519,-0.00591
1699.8772,-0.00597
1699.16922,-0.00603
1698.46123,-0.00609
1697.75324,-0.00615
1697.04526,-0.00621
1696.33727,-0.00627
1695.62928,-0.00634
1694.92129,-0.0064
1694.21331,-0.00646
1693.50532,-0.00651
1692.79733,-0.00657
1692.08935,-0.00662
1691.38136,-0.00668
1690.67337,-0.00673
1689.96538,-0.00677
1689.2574,-0.00682
1688.54941,-0.00687
1687.84142,-0.00692
1687.13344,-0.00697
1686.42545,-0.00702
1685.71746,-0.00707
1685.00947,-0.00712
1684.30149,-0.00718
1683.5935,-0.00724
1682.88551,-0.0073
1682.17753,-0.00735
1681.46954,-0.00741
1680.76155,-0.00747
1680.05356,-0.00753
1679.34558,-0.00758
1678.63759,-0.00764
1677.9296,-0.00769
1677.22161,-0.00775
1676.51363,-0.0078
1675.80564,-0.00785
1675.09765,-0.00791
1674.38967,-0.00797
1673.68168,-0.00803
1672.97369,-0.0081
1672.2657,-0.00817
1671.55772,-0.00825
1670.84973,-0.00833
1670.14174,-0.00842
1669.43376,-0.00851
1668.72577,-0.00862
1668.01778,-0.00872
1667.30979,-0.00884
1666.60181,-0.00895
1665.89382,-0.00908
1665.18583,-0.00921
1664.47785,-0.00934
1663.76986,-0.00948
1663.06187,-0.00963
1662.35388,-0.00978
1661.6459,-0.00994
1660.93791,-0.01011
1660.22992,-0.01029
1659.52194,-0.01047
1658.81395,-0.01066
1658.10596,-0.01086
1657.39797,-0.01107
1656.68999,-0.01129
1655.982,-0.01152
1655.27401,-0.01176
1654.56603,-0.01201
1653.85804,-0.01227
1653.15005,-0.01254
1652.44206,-0.01281
1651.73408,-0.01309
1651.02609,-0.01338
1650.3181,-0.01366
1649.61012,-0.01395
1648.90213,-0.01423
1648.19414,-0.01451
1647.48615,-0.01479
1646.77817,-0.01506
1646.07018,-0.01533
1645.36219,-0.01559
1644.6542,-0.01584
1643.94622,-0.01609
1643.23823,-0.01632
1642.53024,-0.01656
1641.82226,-0.01678
1641.11427,-0.017
1640.40628,-0.01721
1639.69829,-0.01742
1638.99031,-0.01762
1638.28232,-0.01782
1637.57433,-0.01802
1636.86635,-0.01821
1636.15836,-0.0184
1635.45037,-0.01858
1634.74238,-0.01876
1634.0344,-0.01894
1633.32641,-0.01911
1632.61842,-0.01927
1631.91044,-0.01942
1631.20245,-0.01956
1630.49446,-0.01969
1629.78647,-0.01981
1629.07849,-0.01991
1628.3705,-0.02
1627.66251,-0.02008
1626.95453,-0.02014
1626.24654,-0.02018
1625.53855,-0.02021
1624.83056,-0.02023
1624.12258,-0.02022
1623.41459,-0.02021
1622.7066,-0.02018
1621.99862,-0.02013
1621.29063,-0.02007
1620.58264,-0.01999
1619.87465,-0.0199
1619.16667,-0.0198
1618.45868,-0.01968
1617.75069,-0.01955
1617.04271,-0.01941
1616.33472,-0.01925
1615.62673,-0.01909
1614.91874,-0.01892
1614.21076,-0.01874
1613.50277,-0.01855
1612.79478,-0.01836
1612.08679,-0.01815
1611.37881,-0.01794
1610.67082,-0.01773
1609.96283,-0.01751
1609.25485,-0.01729
1608.54686,-0.01706
1607.83887,-0.01683
1607.13088,-0.0166
1606.4229,-0.01637
1605.71491,-0.01614
1605.00692,-0.01591
1604.29894,-0.01568
1603.59095,-0.01546
1602.88296,-0.01524
1602.17497,-0.01502
1601.46699,-0.0148
1600.759,-0.01459
1600.05101,-0.01439
1599.34303,-0.01419
1598.63504,-0.01399
1597.92705,-0.0138
1597.21906,-0.01361
1596.51108,-0.01343
1595.80309,-0.01326
1595.0951,-0.01309
1594.38712,-0.01293
1593.67913,-0.01277
1592.97114,-0.01261
1592.26315,-0.01246
1591.55517,-0.01232
1590.84718,-0.01218
1590.13919,-0.01205
1589.43121,-0.01192
1588.72322,-0.0118
1588.01523,-0.01168
1587.30724,-0.01157
1586.59926,-0.01147
1585.89127,-0.01137
1585.18328,-0.01127
1584.4753,-0.01118
1583.76731,-0.0111
1583.05932,-0.01102
1582.35133,-0.01094
1581.64335,-0.01087
1580.93536,-0.01081
1580.22737,-0.01075
1579.51938,-0.01069
1578.8114,-0.01064
1578.10341,-0.01059
1577.39542,-0.01054
1576.68744,-0.0105
1575.97945,-0.01046
1575.27146,-0.01043
1574.56347,-0.01039
1573.85549,-0.01036
1573.1475,-0.01033
1572.43951,-0.0103
1571.73153,-0.01027
1571.02354,-0.01024
1570.31555,-0.01021
1569.60756,-0.01018
1568.89958,-0.01015
1568.19159,-0.01012
1567.4836,-0.01009
1566.77562,-0.01006
1566.06763,-0.01003
1565.35964,-0.01
1564.65165,-0.00997
1563.94367,-0.00994
1563.23568,-0.00992
1562.52769,-0.00989
1561.81971,-0.00987
1561.11172,-0.00986
1560.40373,-0.00985
1559.69574,-0.00984
1558.98776,-0.00984
1558.27977,-0.00985
1557.57178,-0.00986
1556.8638,-0.00988
1556.15581,-0.00989
1555.44782,-0.00992
1554.73983,-0.00994
1554.03185,-0.00996
1553.32386,-0.00998
1552.61587,-0.00999
1551.90789,-0.01001
1551.1999,-0.01001
1550.49191,-0.01001
1549.78392,-0.01001
1549.07594,-0.01
1548.36795,-0.00999
1547.65996,-0.00997
1546.95197,-0.00994
1546.24399,-0.00991
1545.536,-0.00988
1544.82801,-0.00985
1544.12003,-0.00981
1543.41204,-0.00977
1542.70405,-0.00973
1541.99606,-0.00969
1541.28808,-0.00965
1540.58009,-0.00961
1539.8721,-0.00957
1539.16412,-0.00953
1538.45613,-0.00949
1537.74814,-0.00945
1537.04015,-0.00941
1536.33217,-0.00937
1535.62418,-0.00933
1534.91619,-0.00929
1534.20821,-0.00925
1533.50022,-0.00921
1532.79223,-0.00918
1532.08424,-0.00914
1531.37626,-0.00911
1530.66827,-0.00907
1529.96028,-0.00904
1529.2523,-0.00901
1528.54431,-0.00899
1527.83632,-0.00896
1527.12833,-0.00894
1526.42035,-0.00891
1525.71236,-0.00889
1525.00437,-0.00888
1524.29639,-0.00886
1523.5884,-0.00885
1522.88041,-0.00884
1522.17242,-0.00883
1521.46444,-0.00882
1520.75645,-0.00881
1520.04846,-0.0088
1519.34048,-0.0088
1518.63249,-0.00879
1517.9245,-0.00878
1517.21651,-0.00877
1516.50853,-0.00876
1515.80054,-0.00874
1515.09255,-0.00872
1514.38456,-0.00869
1513.67658,-0.00866
1512.96859,-0.00862
1512.2606,-0.00857
1511.55262,-0.00851
1510.84463,-0.00845
1510.13664,-0.00838
1509.42865,-0.00831
1508.72067,-0.00823
1508.01268,-0.00814
1507.30469,-0.00805
1506.59671,-0.00796
1505.88872,-0.00786
1505.18073,-0.00776
1504.47274,-0.00766
1503.76476,-0.00755
1503.05677,-0.00744
1502.34878,-0.00733
1501.6408,-0.00721
1500.93281,-0.00709
1500.22482,-0.00697
1499.51683,-0.00685
1498.80885,-0.00672
1498.10086,-0.0066
1497.39287,-0.00647
