X(Numero de onda),Y(Abs)
2345.56151,-0.00096
2344.85352,-0.00094
2344.14553,-0.00093
2343.43755,-0.00093
2342.72956,-0.00095
2342.02157,-0.00099
2341.31358,-0.00103
2340.6056,-0.0011
2339.89761,-0.00117
2339.18962,-0.00125
2338.48164,-0.00134
2337.77365,-0.00145
2337.06566,-0.00155
2336.35767,-0.00167
2335.64969,-0.00178
2334.9417,-0.0019
2334.23371,-0.00202
2333.52572,-0.00214
2332.81774,-0.00226
2332.10975,-0.00237
2331.40176,-0.00247
2330.69378,-0.00257
2329.98579,-0.00267
2329.2778,-0.00275
2328.56981,-0.00283
2327.86183,-0.0029
2327.15384,-0.00296
2326.44585,-0.00301
2325.73787,-0.00305
2325.02988,-0.00309
2324.32189,-0.00311
2323.6139,-0.00313
2322.90592,-0.00314
2322.19793,-0.00315
2321.48994,-0.00315
2320.78196,-0.00314
2320.07397,-0.00313
2319.36598,-0.00311
2318.65799,-0.00309
2317.95001,-0.00306
2317.24202,-0.00303
2316.53403,-0.003
2315.82605,-0.00297
2315.11806,-0.00294
2314.41007,-0.00291
2313.70208,-0.00288
2312.9941,-0.00285
2312.28611,-0.00282
2311.57812,-0.0028
2310.87014,-0.00277
2310.16215,-0.00275
2309.45416,-0.00273
2308.74617,-0.00272
2308.03819,-0.00271
2307.3302,-0.0027
2306.62221,-0.00269
2305.91423,-0.00269
2305.20624,-0.00269
2304.49825,-0.00269
2303.79026,-0.0027
2303.08228,-0.00271
2302.37429,-0.00272
2301.6663,-0.00273
2300.95831,-0.00275
2300.25033,-0.00276
2299.54234,-0.00278
2298.83435,-0.00279
2298.12637,-0.0028
2297.41838,-0.00282
2296.71039,-0.00283
2296.0024,-0.00284
2295.29442,-0.00285
2294.58643,-0.00285
2293.87844,-0.00286
2293.17046,-0.00286
2292.46247,-0.00286
2291.75448,-0.00285
2291.04649,-0.00285
2290.33851,-0.00284
2289.63052,-0.00283
2288.92253,-0.00282
2288.21455,-0.0028
2287.50656,-0.00279
2286.79857,-0.00277
2286.09058,-0.00275
2285.3826,-0.00274
2284.67461,-0.00272
2283.96662,-0.00271
2283.25864,-0.0027
2282.55065,-0.00269
2281.84266,-0.00268
2281.13467,-0.00267
2280.42669,-0.00267
2279.7187,-0.00267
2279.01071,-0.00267
2278.30273,-0.00268
2277.59474,-0.00269
2276.88675,-0.0027
2276.17876,-0.00271
2275.47078,-0.00273
2274.76279,-0.00274
2274.0548,-0.00275
2273.34682,-0.00277
2272.63883,-0.00278
2271.93084,-0.0028
2271.22285,-0.00281
2270.51487,-0.00282
2269.80688,-0.00283
2269.09889,-0.00283
2268.3909,-0.00284
2267.68292,-0.00284
2266.97493,-0.00284
2266.26694,-0.00284
2265.55896,-0.00283
2264.85097,-0.00282
2264.14298,-0.00281
2263.43499,-0.0028
2262.72701,-0.00278
2262.01902,-0.00277
2261.31103,-0.00275
2260.60305,-0.00272
2259.89506,-0.0027
2259.18707,-0.00268
2258.47908,-0.00265
2257.7711,-0.00262
2257.06311,-0.0026
2256.35512,-0.00257
2255.64714,-0.00254
2254.93915,-0.00252
2254.23116,-0.00249
2253.52317,-0.00247
2252.81519,-0.00245
2252.1072,-0.00243
2251.39921,-0.00242
2250.69123,-0.00241
2249.98324,-0.00241
2249.27525,-0.00241
2248.56726,-0.00242
2247.85928,-0.00245
2247.15129,-0.00247
2246.4433,-0.00251
2245.73532,-0.00255
2245.02733,-0.0026
2244.31934,-0.00265
2243.61135,-0.0027
2242.90337,-0.00275
2242.19538,-0.00279
2241.48739,-0.00283
2240.77941,-0.00285
2240.07142,-0.00286
2239.36343,-0.00287
2238.65544,-0.00286
2237.94746,-0.00285
2237.23947,-0.00284
2236.53148,-0.00283
2235.82349,-0.00282
2235.11551,-0.00282
2234.40752,-0.00283
2233.69953,-0.00286
2232.99155,-0.00289
2232.28356,-0.00294
2231.57557,-0.00299
2230.86758,-0.00305
2230.1596,-0.00311
2229.45161,-0.00316
2228.74362,-0.00321
2228.03564,-0.00325
2227.32765,-0.00328
2226.61966,-0.00329
2225.91167,-0.0033
2225.20369,-0.00329
2224.4957,-0.00328
2223.78771,-0.00328
2223.07973,-0.00327
2222.37174,-0.00327
2221.66375,-0.00328
2220.95576,-0.0033
2220.24778,-0.00334
2219.53979,-0.00338
2218.8318,-0.00343
2218.12382,-0.00348
2217.41583,-0.00353
2216.70784,-0.00358
2215.99985,-0.00362
2215.29187,-0.00366
2214.58388,-0.00367
2213.87589,-0.00368
2213.16791,-0.00367
2212.45992,-0.00364
2211.75193,-0.00361
2211.04394,-0.00356
2210.33596,-0.00351
2209.62797,-0.00345
2208.91998,-0.0034
2208.212,-0.00335
2207.50401,-0.0033
2206.79602,-0.00327
2206.08803,-0.00324
2205.38005,-0.00323
2204.67206,-0.00323
2203.96407,-0.00323
2203.25608,-0.00325
2202.5481,-0.00327
2201.84011,-0.0033
2201.13212,-0.00332
2200.42414,-0.00335
2199.71615,-0.00337
2199.00816,-0.00338
2198.30017,-0.00339
2197.59219,-0.00339
2196.8842,-0.00338
2196.17621,-0.00336
2195.46823,-0.00334
2194.76024,-0.0033
2194.05225,-0.00326
2193.34426,-0.00322
2192.63628,-0.00317
2191.92829,-0.00312
2191.2203,-0.00306
2190.51232,-0.003
2189.80433,-0.00295
2189.09634,-0.00289
2188.38835,-0.00283
2187.68037,-0.00278
2186.97238,-0.00272
2186.26439,-0.00268
2185.55641,-0.00264
2184.84842,-0.0026
2184.14043,-0.00258
2183.43244,-0.00256
2182.72446,-0.00255
2182.01647,-0.00255
2181.30848,-0.00256
2180.6005,-0.00258
2179.89251,-0.00262
2179.18452,-0.00266
2178.47653,-0.00272
2177.76855,-0.00279
2177.06056,-0.00287
2176.35257,-0.00296
2175.64459,-0.00305
2174.9366,-0.00314
2174.22861,-0.00324
2173.52062,-0.00333
2172.81264,-0.00341
2172.10465,-0.00347
2171.39666,-0.00352
2170.68867,-0.00355
2169.98069,-0.00357
2169.2727,-0.00356
2168.56471,-0.00355
2167.85673,-0.00352
2167.14874,-0.00348
2166.44075,-0.00344
2165.73276,-0.00341
2165.02478,-0.00338
2164.31679,-0.00336
2163.6088,-0.00336
2162.90082,-0.00336
2162.19283,-0.00337
2161.48484,-0.00338
2160.77685,-0.0034
2160.06887,-0.0034
2159.36088,-0.00339
2158.65289,-0.00337
2157.94491,-0.00333
2157.23692,-0.00327
2156.52893,-0.00319
2155.82094,-0.0031
2155.11296,-0.003
2154.40497,-0.0029
2153.69698,-0.0028
2152.989,-0.0027
2152.28101,-0.00262
2151.57302,-0.00256
2150.86503,-0.0025
2150.15705,-0.00247
2149.44906,-0.00245
2148.74107,-0.00244
2148.03309,-0.00245
2147.3251,-0.00246
2146.61711,-0.00248
2145.90912,-0.0025
2145.20114,-0.00252
2144.49315,-0.00253
2143.78516,-0.00254
2143.07718,-0.00254
2142.36919,-0.00253
2141.6612,-0.00252
2140.95321,-0.0025
2140.24523,-0.00248
2139.53724,-0.00245
2138.82925,-0.00243
2138.12126,-0.00241
2137.41328,-0.0024
2136.70529,-0.00241
2135.9973,-0.00242
2135.28932,-0.00246
2134.58133,-0.00251
2133.87334,-0.00257
2133.16535,-0.00265
2132.45737,-0.00274
2131.74938,-0.00284
2131.04139,-0.00294
2130.33341,-0.00304
2129.62542,-0.00314
2128.91743,-0.00323
2128.20944,-0.00331
2127.50146,-0.00337
2126.79347,-0.00341
2126.08548,-0.00344
2125.3775,-0.00346
2124.66951,-0.00346
2123.96152,-0.00344
2123.25353,-0.00342
2122.54555,-0.00339
2121.83756,-0.00336
2121.12957,-0.00333
2120.42159,-0.0033
2119.7136,-0.00329
2119.00561,-0.00328
2118.29762,-0.00328
2117.58964,-0.0033
2116.88165,-0.00333
2116.17366,-0.00336
2115.46568,-0.00341
2114.75769,-0.00347
2114.0497,-0.00353
2113.34171,-0.00359
2112.63373,-0.00365
2111.92574,-0.00371
2111.21775,-0.00377
2110.50977,-0.00381
2109.80178,-0.00385
2109.09379,-0.00388
2108.3858,-0.00389
2107.67782,-0.00389
2106.96983,-0.00388
2106.26184,-0.00386
2105.55385,-0.00382
2104.84587,-0.00378
2104.13788,-0.00374
2103.42989,-0.00369
2102.72191,-0.00364
2102.01392,-0.0036
2101.30593,-0.00356
2100.59794,-0.00354
2099.88996,-0.00352
2099.18197,-0.00351
2098.47398,-0.00351
2097.766,-0.00351
2097.05801,-0.00352
2096.35002,-0.00353
2095.64203,-0.00355
2094.93405,-0.00357
2094.22606,-0.00359
2093.51807,-0.00361
2092.81009,-0.00363
2092.1021,-0.00365
2091.39411,-0.00368
2090.68612,-0.0037
2089.97814,-0.00372
2089.27015,-0.00374
2088.56216,-0.00377
2087.85418,-0.00379
2087.14619,-0.00382
2086.4382,-0.00384
2085.73021,-0.00387
2085.02223,-0.0039
2084.31424,-0.00392
2083.60625,-0.00396
2082.89827,-0.00399
2082.19028,-0.00402
2081.48229,-0.00406
2080.7743,-0.0041
2080.06632,-0.00414
2079.35833,-0.00417
2078.65034,-0.00421
2077.94236,-0.00425
2077.23437,-0.00429
2076.52638,-0.00433
2075.81839,-0.00436
2075.11041,-0.00439
2074.40242,-0.00442
2073.69443,-0.00445
2072.98644,-0.00448
2072.27846,-0.0045
2071.57047,-0.00452
2070.86248,-0.00453
2070.1545,-0.00454
2069.44651,-0.00455
2068.73852,-0.00455
2068.03053,-0.00455
2067.32255,-0.00455
2066.61456,-0.00454
2065.90657,-0.00452
2065.19859,-0.0045
2064.4906,-0.00448
2063.78261,-0.00446
2063.07462,-0.00443
2062.36664,-0.00439
2061.65865,-0.00436
2060.95066,-0.00432
2060.24268,-0.00427
2059.53469,-0.00423
2058.8267,-0.00419
2058.11871,-0.00415
2057.41073,-0.00411
2056.70274,-0.00407
2055.99475,-0.00403
2055.28677,-0.004
2054.57878,-0.00397
2053.87079,-0.00395
2053.1628,-0.00394
2052.45482,-0.00393
2051.74683,-0.00393
2051.03884,-0.00393
2050.33086,-0.00394
2049.62287,-0.00396
2048.91488,-0.00399
2048.20689,-0.00402
2047.49891,-0.00405
2046.79092,-0.00408
2046.08293,-0.00412
2045.37495,-0.00416
2044.66696,-0.00419
2043.95897,-0.00423
2043.25098,-0.00426
2042.543,-0.00428
2041.83501,-0.0043
2041.12702,-0.00431
2040.41903,-0.00432
2039.71105,-0.00431
2039.00306,-0.0043
2038.29507,-0.00428
2037.58709,-0.00426
2036.8791,-0.00423
2036.17111,-0.00419
2035.46312,-0.00414
2034.75514,-0.00409
2034.04715,-0.00404
2033.33916,-0.00399
2032.63118,-0.00394
2031.92319,-0.00389
2031.2152,-0.00384
2030.50721,-0.00379
2029.79923,-0.00374
2029.09124,-0.0037
2028.38325,-0.00367
2027.67527,-0.00364
2026.96728,-0.00362
2026.25929,-0.0036
2025.5513,-0.00359
2024.84332,-0.00359
2024.13533,-0.00359
2023.42734,-0.0036
2022.71936,-0.00362
2022.01137,-0.00364
2021.30338,-0.00367
2020.59539,-0.0037
2019.88741,-0.00374
2019.17942,-0.00377
2018.47143,-0.00381
2017.76345,-0.00385
2017.05546,-0.00389
2016.34747,-0.00393
2015.63948,-0.00396
2014.9315,-0.00399
2014.22351,-0.00402
2013.51552,-0.00404
2012.80754,-0.00405
2012.09955,-0.00406
2011.39156,-0.00406
2010.68357,-0.00405
2009.97559,-0.00404
2009.2676,-0.00402
2008.55961,-0.00399
2007.85162,-0.00396
2007.14364,-0.00393
2006.43565,-0.00389
2005.72766,-0.00385
2005.01968,-0.00381
2004.31169,-0.00377
2003.6037,-0.00374
2002.89571,-0.00371
2002.18773,-0.00368
2001.47974,-0.00366
2000.77175,-0.00365
2000.06377,-0.00364
1999.35578,-0.00364
1998.64779,-0.00366
1997.9398,-0.00368
1997.23182,-0.00371
1996.52383,-0.00374
1995.81584,-0.00379
1995.10786,-0.00384
1994.39987,-0.00389
1993.69188,-0.00394
1992.98389,-0.004
1992.27591,-0.00406
1991.56792,-0.00411
1990.85993,-0.00416
1990.15195,-0.0042
1989.44396,-0.00424
1988.73597,-0.00427
1988.02798,-0.0043
1987.32,-0.00431
1986.61201,-0.00431
1985.90402,-0.0043
1985.19604,-0.00428
1984.48805,-0.00425
1983.78006,-0.0042
1983.07207,-0.00415
1982.36409,-0.00409
1981.6561,-0.00403
1980.94811,-0.00395
1980.24013,-0.00388
1979.53214,-0.0038
1978.82415,-0.00371
1978.11616,-0.00363
1977.40818,-0.00355
1976.70019,-0.00348
1975.9922,-0.00341
1975.28421,-0.00334
1974.57623,-0.00328
1973.86824,-0.00323
1973.16025,-0.00318
1972.45227,-0.00314
1971.74428,-0.00311
1971.03629,-0.00308
1970.3283,-0.00306
1969.62032,-0.00305
1968.91233,-0.00304
1968.20434,-0.00304
1967.49636,-0.00304
1966.78837,-0.00304
1966.08038,-0.00305
1965.37239,-0.00306
1964.66441,-0.00308
1963.95642,-0.0031
1963.24843,-0.00312
1962.54045,-0.00314
1961.83246,-0.00316
1961.12447,-0.00319
1960.41648,-0.00322
1959.7085,-0.00324
1959.00051,-0.00328
1958.29252,-0.00331
1957.58454,-0.00334
1956.87655,-0.00337
1956.16856,-0.00341
1955.46057,-0.00344
1954.75259,-0.00348
1954.0446,-0.00351
1953.33661,-0.00354
1952.62863,-0.00357
1951.92064,-0.0036
1951.21265,-0.00362
1950.50466,-0.00364
1949.79668,-0.00366
1949.08869,-0.00368
1948.3807,-0.00369
1947.67272,-0.00369
1946.96473,-0.00369
1946.25674,-0.00369
1945.54875,-0.00369
1944.84077,-0.00368
1944.13278,-0.00366
1943.42479,-0.00365
1942.7168,-0.00362
1942.00882,-0.0036
1941.30083,-0.00358
1940.59284,-0.00355
1939.88486,-0.00352
1939.17687,-0.00349
1938.46888,-0.00346
1937.76089,-0.00343
1937.05291,-0.0034
1936.34492,-0.00336
1935.63693,-0.00333
1934.92895,-0.0033
1934.22096,-0.00326
1933.51297,-0.00323
1932.80498,-0.0032
1932.097,-0.00317
1931.38901,-0.00313
1930.68102,-0.0031
1929.97304,-0.00308
1929.26505,-0.00305
1928.55706,-0.00302
1927.84907,-0.003
1927.14109,-0.00298
1926.4331,-0.00296
1925.72511,-0.00294
1925.01713,-0.00292
1924.30914,-0.00291
1923.60115,-0.0029
1922.89316,-0.00289
1922.18518,-0.00288
1921.47719,-0.00288
1920.7692,-0.00288
1920.06122,-0.00288
1919.35323,-0.00289
1918.64524,-0.00289
1917.93725,-0.00291
1917.22927,-0.00292
1916.52128,-0.00294
1915.81329,-0.00295
1915.10531,-0.00297
1914.39732,-0.00299
1913.68933,-0.00302
1912.98134,-0.00304
1912.27336,-0.00307
1911.56537,-0.00309
1910.85738,-0.00312
1910.14939,-0.00315
1909.44141,-0.00317
1908.73342,-0.0032
1908.02543,-0.00322
1907.31745,-0.00325
1906.60946,-0.00327
1905.90147,-0.00329
1905.19348,-0.00332
1904.4855,-0.00334
1903.77751,-0.00335
1903.06952,-0.00337
1902.36154,-0.00338
1901.65355,-0.0034
1900.94556,-0.00341
1900.23757,-0.00341
1899.52959,-0.00342
1898.8216,-0.00342
1898.11361,-0.00342
1897.40563,-0.00342
1896.69764,-0.00341
1895.98965,-0.00341
1895.28166,-0.0034
1894.57368,-0.00339
1893.86569,-0.00338
1893.1577,-0.00337
1892.44972,-0.00336
1891.74173,-0.00335
1891.03374,-0.00334
1890.32575,-0.00333
1889.61777,-0.00332
1888.90978,-0.00331
1888.20179,-0.0033
1887.49381,-0.0033
1886.78582,-0.00329
1886.07783,-0.00328
1885.36984,-0.00328
1884.66186,-0.00328
1883.95387,-0.00327
1883.24588,-0.00327
1882.5379,-0.00327
1881.82991,-0.00327
1881.12192,-0.00327
1880.41393,-0.00327
1879.70595,-0.00327
1878.99796,-0.00327
1878.28997,-0.00327
1877.58198,-0.00328
1876.874,-0.00328
1876.16601,-0.00328
1875.45802,-0.00329
1874.75004,-0.00329
1874.04205,-0.0033
1873.33406,-0.0033
1872.62607,-0.00331
1871.91809,-0.00331
1871.2101,-0.00332
1870.50211,-0.00332
1869.79413,-0.00332
1869.08614,-0.00333
1868.37815,-0.00333
1867.67016,-0.00333
1866.96218,-0.00333
1866.25419,-0.00333
1865.5462,-0.00333
1864.83822,-0.00333
1864.13023,-0.00333
1863.42224,-0.00333
1862.71425,-0.00332
1862.00627,-0.00332
1861.29828,-0.00331
1860.59029,-0.00331
1859.88231,-0.00331
1859.17432,-0.0033
1858.46633,-0.0033
1857.75834,-0.0033
1857.05036,-0.0033
1856.34237,-0.0033
1855.63438,-0.0033
1854.9264,-0.0033
1854.21841,-0.0033
1853.51042,-0.0033
1852.80243,-0.00331
1852.09445,-0.00331
1851.38646,-0.00332
1850.67847,-0.00332
1849.97049,-0.00333
1849.2625,-0.00333
1848.55451,-0.00334
1847.84652,-0.00334
1847.13854,-0.00334
1846.43055,-0.00335
1845.72256,-0.00335
1845.01457,-0.00335
1844.30659,-0.00335
1843.5986,-0.00335
1842.89061,-0.00335
1842.18263,-0.00335
1841.47464,-0.00335
1840.76665,-0.00335
1840.05866,-0.00335
1839.35068,-0.00335
1838.64269,-0.00335
1837.9347,-0.00335
1837.22672,-0.00334
1836.51873,-0.00334
1835.81074,-0.00334
1835.10275,-0.00334
1834.39477,-0.00334
1833.68678,-0.00334
1832.97879,-0.00334
1832.27081,-0.00334
1831.56282,-0.00334
1830.85483,-0.00334
1830.14684,-0.00334
1829.43886,-0.00334
1828.73087,-0.00334
1828.02288,-0.00334
1827.3149,-0.00334
1826.60691,-0.00335
1825.89892,-0.00335
1825.19093,-0.00335
1824.48295,-0.00335
1823.77496,-0.00335
1823.06697,-0.00335
1822.35899,-0.00336
1821.651,-0.00336
1820.94301,-0.00336
1820.23502,-0.00336
1819.52704,-0.00337
1818.81905,-0.00337
1818.11106,-0.00337
1817.40308,-0.00338
1816.69509,-0.00338
1815.9871,-0.00339
1815.27911,-0.00339
1814.57113,-0.0034
1813.86314,-0.00341
1813.15515,-0.00342
1812.44716,-0.00342
1811.73918,-0.00343
1811.03119,-0.00344
1810.3232,-0.00345
1809.61522,-0.00347
1808.90723,-0.00348
1808.19924,-0.00349
1807.49125,-0.00351
1806.78327,-0.00352
1806.07528,-0.00353
1805.36729,-0.00355
1804.65931,-0.00357
1803.95132,-0.00358
1803.24333,-0.0036
1802.53534,-0.00361
1801.82736,-0.00363
1801.11937,-0.00364
1800.41138,-0.00366
1799.7034,-0.00367
1798.99541,-0.00368
1798.28742,-0.00369
1797.57943,-0.0037
1796.87145,-0.00371
1796.16346,-0.00371
1795.45547,-0.00372
1794.74749,-0.00372
1794.0395,-0.00372
1793.33151,-0.00372
1792.62352,-0.00372
1791.91554,-0.00372
1791.20755,-0.00372
1790.49956,-0.00371
1789.79158,-0.00371
1789.08359,-0.0037
1788.3756,-0.0037
1787.66761,-0.0037
1786.95963,-0.00369
1786.25164,-0.00369
1785.54365,-0.00368
1784.83567,-0.00368
1784.12768,-0.00367
1783.41969,-0.00367
1782.7117,-0.00367
1782.00372,-0.00367
1781.29573,-0.00366
1780.58774,-0.00366
1779.87976,-0.00367
1779.17177,-0.00367
1778.46378,-0.00367
1777.75579,-0.00367
1777.04781,-0.00367
1776.33982,-0.00368
1775.63183,-0.00368
1774.92384,-0.00368
1774.21586,-0.00368
1773.50787,-0.00368
1772.79988,-0.00368
1772.0919,-0.00368
1771.38391,-0.00368
1770.67592,-0.00368
1769.96793,-0.00368
1769.25995,-0.00367
1768.55196,-0.00367
1767.84397,-0.00366
1767.13599,-0.00366
1766.428,-0.00365
1765.72001,-0.00364
1765.01202,-0.00363
1764.30404,-0.00362
1763.59605,-0.00361
1762.88806,-0.0036
1762.18008,-0.00359
1761.47209,-0.00358
1760.7641,-0.00357
1760.05611,-0.00355
1759.34813,-0.00354
1758.64014,-0.00353
1757.93215,-0.00352
1757.22417,-0.00351
1756.51618,-0.00349
1755.80819,-0.00348
1755.1002,-0.00346
1754.39222,-0.00345
1753.68423,-0.00344
1752.97624,-0.00342
1752.26826,-0.0034
1751.56027,-0.00339
1750.85228,-0.00337
1750.14429,-0.00336
1749.43631,-0.00334
1748.72832,-0.00333
1748.02033,-0.00331
1747.31235,-0.0033
1746.60436,-0.00328
1745.89637,-0.00327
1745.18838,-0.00325
1744.4804,-0.00324
1743.77241,-0.00322
1743.06442,-0.00321
1742.35643,-0.00319
1741.64845,-0.00318
1740.94046,-0.00316
1740.23247,-0.00314
1739.52449,-0.00313
1738.8165,-0.00311
1738.10851,-0.0031
1737.40052,-0.00308
1736.69254,-0.00306
1735.98455,-0.00305
1735.27656,-0.00303
1734.56858,-0.00302
1733.86059,-0.00301
1733.1526,-0.00299
1732.44461,-0.00298
1731.73663,-0.00297
1731.02864,-0.00296
1730.32065,-0.00295
1729.61267,-0.00294
1728.90468,-0.00294
1728.19669,-0.00293
1727.4887,-0.00293
1726.78072,-0.00292
1726.07273,-0.00292
1725.36474,-0.00292
1724.65676,-0.00293
1723.94877,-0.00293
1723.24078,-0.00294
1722.53279,-0.00295
1721.82481,-0.00296
1721.11682,-0.00298
1720.40883,-0.00299
1719.70085,-0.00301
1718.99286,-0.00304
1718.28487,-0.00306
1717.57688,-0.00309
1716.8689,-0.00312
1716.16091,-0.00315
1715.45292,-0.00319
1714.74494,-0.00322
1714.03695,-0.00326
1713.32896,-0.0033
1712.62097,-0.00334
1711.91299,-0.00338
1711.205,-0.00343
1710.49701,-0.00347
1709.78902,-0.00352
1709.08104,-0.00356
1708.37305,-0.00361
1707.66506,-0.00366
1706.95708,-0.00371
1706.24909,-0.00376
1705.5411,-0.00381
1704.83311,-0.00386
1704.12513,-0.00391
1703.41714,-0.00396
1702.70915,-0.00401
1702.00117,-0.00406
1701.29318,-0.00411
1700.58519,-0.00416
1699.8772,-0.00421
1699.16922,-0.00426
1698.46123,-0.00431
1697.75324,-0.00435
1697.04526,-0.0044
1696.33727,-0.00445
1695.62928,-0.0045
1694.92129,-0.00455
1694.21331,-0.00461
1693.50532,-0.00466
1692.79733,-0.00471
1692.08935,-0.00477
1691.38136,-0.00482
1690.67337,-0.00488
1689.96538,-0.00494
1689.2574,-0.005
1688.54941,-0.00507
1687.84142,-0.00514
1687.13344,-0.0052
1686.42545,-0.00528
1685.71746,-0.00535
1685.00947,-0.00543
1684.30149,-0.00551
1683.5935,-0.00559
1682.88551,-0.00568
1682.17753,-0.00576
1681.46954,-0.00585
1680.76155,-0.00595
1680.05356,-0.00604
1679.34558,-0.00614
1678.63759,-0.00624
1677.9296,-0.00634
1677.22161,-0.00644
1676.51363,-0.00655
1675.80564,-0.00666
1675.09765,-0.00677
1674.38967,-0.00689
1673.68168,-0.00701
1672.97369,-0.00713
1672.2657,-0.00726
1671.55772,-0.00739
1670.84973,-0.00752
1670.14174,-0.00765
1669.43376,-0.00779
1668.72577,-0.00794
1668.01778,-0.00808
1667.30979,-0.00823
1666.60181,-0.00838
1665.89382,-0.00854
1665.18583,-0.0087
1664.47785,-0.00886
1663.76986,-0.00903
1663.06187,-0.0092
1662.35388,-0.00938
1661.6459,-0.00956
1660.93791,-0.00976
1660.22992,-0.00995
1659.52194,-0.01016
1658.81395,-0.01037
1658.10596,-0.01059
1657.39797,-0.01082
1656.68999,-0.01106
1655.982,-0.01131
1655.27401,-0.01157
1654.56603,-0.01183
1653.85804,-0.0121
1653.15005,-0.01238
1652.44206,-0.01266
1651.73408,-0.01294
1651.02609,-0.01323
1650.3181,-0.01352
1649.61012,-0.01381
1648.90213,-0.0141
1648.19414,-0.01439
1647.48615,-0.01468
1646.77817,-0.01497
1646.07018,-0.01525
1645.36219,-0.01553
1644.6542,-0.01581
1643.94622,-0.01608
1643.23823,-0.01635
1642.53024,-0.01662
1641.82226,-0.01689
1641.11427,-0.01715
1640.40628,-0.01741
1639.69829,-0.01768
1638.99031,-0.01794
1638.28232,-0.0182
1637.57433,-0.01846
1636.86635,-0.01871
1636.15836,-0.01897
1635.45037,-0.01922
1634.74238,-0.01948
1634.0344,-0.01972
1633.32641,-0.01997
1632.61842,-0.02021
1631.91044,-0.02044
1631.20245,-0.02067
1630.49446,-0.02089
1629.78647,-0.02111
1629.07849,-0.02132
1628.3705,-0.02152
1627.66251,-0.02171
1626.95453,-0.02189
1626.24654,-0.02207
1625.53855,-0.02223
1624.83056,-0.02239
1624.12258,-0.02253
1623.41459,-0.02267
1622.7066,-0.0228
1621.99862,-0.02292
1621.29063,-0.02303
1620.58264,-0.02313
1619.87465,-0.02322
1619.16667,-0.0233
1618.45868,-0.02338
1617.75069,-0.02344
1617.04271,-0.0235
1616.33472,-0.02355
1615.62673,-0.0236
1614.91874,-0.02363
1614.21076,-0.02366
1613.50277,-0.02368
1612.79478,-0.0237
1612.08679,-0.02372
1611.37881,-0.02372
1610.67082,-0.02373
1609.96283,-0.02373
1609.25485,-0.02373
1608.54686,-0.02372
1607.83887,-0.02371
1607.13088,-0.0237
1606.4229,-0.02369
1605.71491,-0.02368
1605.00692,-0.02366
1604.29894,-0.02365
1603.59095,-0.02364
1602.88296,-0.02363
1602.17497,-0.02362
1601.46699,-0.02361
1600.759,-0.0236
1600.05101,-0.02359
1599.34303,-0.02359
1598.63504,-0.02359
1597.92705,-0.02359
1597.21906,-0.02359
1596.51108,-0.0236
1595.80309,-0.02361
1595.0951,-0.02362
1594.38712,-0.02364
1593.67913,-0.02366
1592.97114,-0.02368
1592.26315,-0.02371
1591.55517,-0.02374
1590.84718,-0.02377
1590.13919,-0.02381
1589.43121,-0.02385
1588.72322,-0.02389
1588.01523,-0.02394
1587.30724,-0.02399
1586.59926,-0.02405
1585.89127,-0.0241
1585.18328,-0.02416
1584.4753,-0.02423
1583.76731,-0.02429
1583.05932,-0.02436
1582.35133,-0.02444
1581.64335,-0.02451
1580.93536,-0.02459
1580.22737,-0.02467
1579.51938,-0.02475
1578.8114,-0.02483
1578.10341,-0.02492
1577.39542,-0.02501
1576.68744,-0.02509
1575.97945,-0.02518
1575.27146,-0.02527
1574.56347,-0.02536
1573.85549,-0.02544
1573.1475,-0.02553
1572.43951,-0.02562
1571.73153,-0.02571
1571.02354,-0.02579
1570.31555,-0.02588
1569.60756,-0.02596
1568.89958,-0.02604
1568.19159,-0.02612
1567.4836,-0.0262
1566.77562,-0.02628
1566.06763,-0.02635
1565.35964,-0.02643
1564.65165,-0.0265
1563.94367,-0.02656
1563.23568,-0.02663
1562.52769,-0.02669
1561.81971,-0.02674
1561.11172,-0.0268
1560.40373,-0.02685
1559.69574,-0.02689
1558.98776,-0.02693
1558.27977,-0.02697
1557.57178,-0.027
1556.8638,-0.02703
1556.15581,-0.02705
1555.44782,-0.02707
1554.73983,-0.02708
1554.03185,-0.02709
1553.32386,-0.02709
1552.61587,-0.02708
1551.90789,-0.02707
1551.1999,-0.02705
1550.49191,-0.02702
1549.78392,-0.02699
1549.07594,-0.02695
1548.36795,-0.02691
1547.65996,-0.02685
1546.95197,-0.02679
1546.24399,-0.02673
1545.536,-0.02665
1544.82801,-0.02658
1544.12003,-0.02649
1543.41204,-0.0264
1542.70405,-0.0263
1541.99606,-0.0262
1541.28808,-0.0261
1540.58009,-0.02599
1539.8721,-0.02587
1539.16412,-0.02576
1538.45613,-0.02564
1537.74814,-0.02552
1537.04015,-0.02539
1536.33217,-0.02527
1535.62418,-0.02514
1534.91619,-0.02501
1534.20821,-0.02488
1533.50022,-0.02475
1532.79223,-0.02463
1532.08424,-0.0245
1531.37626,-0.02437
1530.66827,-0.02425
1529.96028,-0.02412
1529.2523,-0.024
1528.54431,-0.02388
1527.83632,-0.02376
1527.12833,-0.02365
1526.42035,-0.02354
1525.71236,-0.02342
1525.00437,-0.02332
1524.29639,-0.02321
1523.5884,-0.02311
1522.88041,-0.02301
1522.17242,-0.02291
1521.46444,-0.02282
1520.75645,-0.02274
1520.04846,-0.02265
